"","28","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","fldñIka iNdj"
"","","—hqfkiaflda˜ hkafkka"" tlai;a cd;Skaf.a wOHdmksl"""
"","","úoHd;aul iy ixialD;sl ixúOdkh woyia"
"","","fõ¦"
"","","—hqfkiaflda moaO;sh˜ hkafkka"" hqfkiaflda uQ,ia:dk"""
"5","","l,dmSh  ld¾hd,""  lafIa;%  ld¾hd,""  cd;sl"
"","","ld¾hd,""  iïnkaëlrK  ld¾hd,""  fldñIka"
"","","iNd"" cd,"" 1 jk .Kfha iy 2 jk .Kfha"
"","","uOHia:dk""  hqfkiaflda  Wreu  ia:dk"""
"","","ffcj f.da,Sh ixÑ;"" hqfkiaflda k.r iy"
"10","","hqfkiaflda  iudc""  iud.ï  iy  wdik  iy"
"","","hqfkiaflda fhdackd iïu; u.ska moaO;shg"
"","","tla l< fjk;a hï tl;= lsÍï woyia fõ¦"
"","","—hqfkiaflda  l%
shdldrlï˜  hkafkka""  hqfkiaflda"
"","","moaO;sh u.ska lrf.k hkq ,nk jevigyka"""
"15","","jHdmD;s iy fjk;a ish¨u l%shdldrlï woyia"
"","","fõ¦"
"","","—fldñIka iNdfõ mrÿ orkakka˜ hkafkka"" Y%
 ,xldfõ"
"","","h
fkiaflda ksmqK;d lafIa;%j, § hqfkiafldaj"
"","","yd iïnkaO ù we;s rdcH wdh;k"" w¾O rdcH"
"20","","wdh;k"" rdcH fkdjk ixúOdk"" ixia:dms;"
"","","uKav,"" mqoa.,sl wdh;k"" ix.ï"" cd;Hka;r"
"","","ixúOdk"" mqoa.,hka iy nqoaêu;=ka  woyia fõ¦"
"","","—hqfkiaflda ksmqK;d lafIa;%˜ hkafkka wOHdmksl"""
"","","úoHd;aul iy ixialD;sl"" iudc iy udkj"
"25","","úoHd iy ikaksfõok iy f;dr;=re lafIa;%"
"","","woyia fõ¦"
"","","—hqfkiaflda  jevigyka˜  hkafkka""  hqfkiaflda"
"","","ksmqK;d lafIa;% woyia jk w;r wOHdmkh"""
"","","iajNdúl úoHdj""  iudc iy udkj úoHdj"""
"30","","ixialD;sh iy ikaksfõokh iy f;dr;=re"
"","","Bg we;=<;a fõ'"
