"","8","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","fldñIka iNdj"
"","","(iii) NdKavd.dr  f,alïjrhd  fyda  NdKavd.drfha"
"","","ksfhdacH f,alïjrhl=g fkdwvq ;k;=rla orkq"
"","",",nk Tyqf.a kdñlhl=;"
"","","(iv) úfoaY  lghq;=  úIhh  mjrkq  ,en  we;s"
"5","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","ta wud;HdxYfha w;sf¾l f,alïjrhl=;"
"","","(v) jD;a;Sh  mqyqKq  úIhh  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","w;sf¾l  f,alïjrhl=f.a  ;k;=rg  fkdwvq"
"10","",";k;=rla orkq ,nk Tyqf.a kdñlhl=;"
"","","(vi) Wiia  wOHdmk  úIhh  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","w;sf¾l  f,alïjrhl=f.a  ;k;=rg  fkdwvq"
"","",";k;=rla orkq ,nk Tyqf.a kdñlhl=;"
"15","","(vii) úoHd  yd  ;dlaIK  úIhh  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","w;sf¾l  f,alïjrhl=f.a  ;k;=rg  fkdwvq"
"","",";k;=rla orkq ,nk Tyqf.aa kdñlhl=;"
"","","(viii) id.r úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"20","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"","","f,alïjrhl=f.a ;k;=rg fkdwvq ;k;=rla orkq"
"","",",nk Tyqf.a kdñlhl=;"
"","","(ix) mßir úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"25","","f,alïjrhl=f.a ;k;=rg fkdwvq ;k;=rla orkq"
"","",",nk Tyqf.a kdñlhl=;"
"","","(x) ixialD;sl úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"","","f,alïjrhl=f.a ;k;=rg fkdwvq ;k;=rla orkq"
"30","",",nk Tyqf.a kdñlhl=;"
