"","","cd;Hka;r iyfhda.S;djh iy yjq,aldÍ;ajh j¾Okh",""
"","","l
Íu;",""
"","^wE&","hqfkiaflda  u.ska  ixúOdkh  lrkq  ,nk  foaYSh""",""
"10","","l,dmSh iy f.da,Sh jevigyka yryd wOHdmkh""",""
"","","úoHdj"" ixialD;sh"" ikaksfõokh iy f;dr;=re hk",""
"","","lafIa;%j,g wod<j f;dr;=re yqjudre lr.ekSfï",""
"","","myiqlï ie,eiaùu iy tjeks lafIa;% flfrys uyck",""
"","","Wkkaÿj we;s lsÍug f;dr;=re jHdma; lsÍu i`oyd",""
"15","",";=,kdh;khla f,i lghq;== lsÍu;",""
"","^b&","h
fkiaflda iïuq;s iy fjk;a cd;Hka;r idOkm;%",""
"","","wkqu; lr bÈßhg lghq;= lrf.k hdu i`oyd wod<",""
"","","wud;HdxY fj; y`ÿkajd §u;",""
"","^B&","hqfkiaflda moaO;sh yryd Y%S ,xldfõ ;dlaIKsl",""
"20","","iydh iy yelshdjka j¾Okhg myiqlï ie,eiaùu;",""
"","","iy",""
"","^W&","h
q
fkiaflda mokfï m%Odk wdOdrl jk wOHdmkh""",""
"","","úoHdj""  ixialD;sh""  ikaksfõokh  iy  f;dr;=re",""
"","","ud¾.fhka  hqfkiaflda  l%shdldrlïj,g  iyNd.S",""
"25","","fjñka ukqIH j¾.hdf.a iduh"" wdrlaIdj iy fmdÿ",""
"","","iqnidOkh  mj;ajdf.khdfï  hqfkiafldafõ",""
"","","o¾Ykhg odhl ùu'",""
"","","4' fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH úh hq;af;a-",""
"","^w&","ish¨  hqfkiaflda  moaO;s  iy  l%
shdldrlï  iu`.","fldñIka"
"","","","iNdfõ"
"30","","cd;Hka;r iïnkaO;djh"" iïnkaëlrKh"" WmfoaYkh",""
"","","","n,;,"""
"","","iy iyfhda.S;dj j¾Okh lsÍu iy ;yjqre lsÍu;",""
"","","","ld¾h iy"
"","","","l¾;jH"
