"","kf;fs; tq;fpr; rl;lj;jpd; 12 Mk; gphpthdJ ,j;jhy; ePf;fg;gl;L",""
"mjw;Fg; gjpyhfg; gpd;tUk; gphpthdJ ,lg;gLfpd;wJ:-","",""
"","12.  (1)  tq;fpapd;  mjpfhukspf;fg;gl;l",""
"","%yjdk;> xt;nthd;Wk; Ik;gJ &gh nfhz;l",""
"","xU gpy;ypad; gq;Ffshfg; gphpf;fg;gl;l Ik;gJ",""
"","gpy;ypad; &gh Mjy; Ntz;Lk;.",""
"","(2)  (m)  Njrpag;  nghUshjhu  mf;fiwf;F",""
"","mtrpakhdnjdf; fUjg;gLkplj;J tq;fpapd;",""
"","nrYj;jg;gl;l  %yjdk;  th;j;jkhdpapy;",""
"","ntspaplg;gl;l  fl;lis%yk;  mikr;rhpdhy;",""
"","fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glyhk;.",""
"","(M) ,g;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gl;l",""
"fl;lisnaJTk;","mj;jifa","fl;lis"
"","th;j;jkhdpapy;  ntspaplg;gl;l  jpfjpapypUe;J",""
"","njhz;Z}W ehl;fSf;Fs; mJ ghuhSkd;wj;",""
"","jpdhy;  mq;fPfhpf;fg;gl;lhnyhopa  gaDWj",""
"yhfhJ."""".","",""
