"","","kf;fs; tq;fp (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","3. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpthdJ ,lg;gL"
"20  Mk;  gphptpid","",""
"khw;wPL  nra;jy;.","fpd;wJ:-",""
"","''tq;fpahdJ","20.  (1)  tq;fpahdJ>  ePz;lfhy  my;yJ"
"","eLj;juf;fhy>",""
"","","eLj;juf;fhyf; fld;fis nfhLf;Fk; Nehf;fj;"
"","ePz;lfhyf;",""
"","fld;fis","jpw;fhf 15(1) (M) vd;Dk; gphptpd;fPo; tq;fpf;F"
"","nfhLg;gjw;",""
"","","murhq;fj;jpdhy;  fldhff;  nfhLf;fg;gl;l"
"","fhf  njhFjpf;",""
"","","gzj;njhiff;F  Nkyjpfkhfj;  njhFjpf;"
"","fld;fis",""
"","toq;Ftjd;","fld;fis  toq;Ftjd;%yk;  vitNaDk;"
"","%yk;",""
"","","gzj;njhiffis mikr;rhpd; mq;fPfhuj;Jld;"
"","gzj;ijj;",""
"","","jpul;lyhk;."
"","jpul;Ljy;.",""
"","","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf"
"","","''mikr;rh;""""  vd;gJ>  vt;tikr;rUf;F  epjp"
"","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;sNjh"
"","","mt;tikr;rh; vdg; nghUs;gLk;.""""."
