"Sections","Repeal","Insert"
"Amended","",""
"5","five  hundred  rupees","two  hundred  thousand  rupees"
"1 8","one  thousand  rupees","four  hundred  thousand  rupees"
"26(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"27(3)","five  hundred  rupees","two  hundred  thousand  rupees"
"27(4)","five  hundred  rupees","two  hundred  thousand  rupees"
"43(3)","five  hundred  rupees","two  hundred  thousand  rupees"
"67(2)","one  thousand  rupees","four  hundred  thousand  rupees"
"68(1)","one  hundred  rupees","fifty  thousand  rupees"
"68(2)","one  hundred  rupees","fifty  thousand  rupees"
"6 9","one  hundred  rupees","fifty  thousand  rupees"
"7 0","one  hundred  rupees","fifty  thousand  rupees"
"7 2","five  hundred  rupees","two  hundred  thousand  rupees"
"73(3)","one  hundred  rupees","fifty  thousand  rupees"
"74(2)","one  hundred  rupees","fifty  thousand  rupees"
"75(1)","one  hundred  rupees","fifty  thousand  rupees"
"76(6)","five  hundred  rupees","two  hundred  thousand  rupees"
"81(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"82(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"87(1)","three  hundred  rupees","one  hundred  thousand  rupees"
"88(1)","three  hundred  rupees","one  hundred  thousand  rupees"
"121(2)","fifty  rupees","twenty-five  thousand  rupees"
"122(2)","five  hundred  rupees","two  hundred  thousand  rupees"
