"","mjpAj;jkuhk;  rdhjpgjp  mtu;fs;>  ,yq;ifr;  rdehaf  Nrhryprf;  FbauR  murpayikg;gpd;  44  Mk;  cWg;Giuapd;"
"","(1) Mk; ge;jpapd; fPo;> 2019> entk;gu; khjk; 27 Me; jpfjpapypUe;J eilKiwf;F tUkhW gpd;tUk; ,uh[hq;f mikr;ru;fis"
"epakpj;Js;shu; vd;gJ ,j;jhy; mwptpf;fg;gLfpd;wJ.",""
"ngau;","gjtp"
"1.  khz;GkpF rky; uh[gf;\> gh.c. mtu;fs;","-  ghJfhg;G ,uh[hq;f mikr;ru;"
"2.  khz;GkpF thRNjt ehzhaf;fhu> gh.c. mtu;fs;","- 
ePu;toq;fy; trjpfs; ,uh[hq;f mikr;ru;"
"3.  khz;GkpF fhkpdp nyhf;FNf> gh.c. mtu;fs;","- 
efu mgptpUj;jp ,uh[hq;f mikr;ru;"
"4.  khz;GkpF kfpe;j ahg;gh mNgtu;jd> gh.c. mtu;fs;  -","e
Pu;g;ghrd kw;Wk; fpuhkpa mgptpUj;jp ,uh[hq;f mikr;ru;"
"5.  khz;GkpF v];. gP. jprhehaf;f> gh.c. mtu;fs;","-  fhzp kw;Wk; fhzp mgptpUj;jp ,uh[hq;f mikr;ru;"
"6.  khz;GkpF N[hd; nrdtpuj;d> gh.c. mtu;fs;","-  nghUshjhu kw;Wk; nfhs;iffs; mgptpUj;jp ,uh[hq;f"
"","mikr;ru;"
"7.  khz;GkpF kfpe;j rkurpq;f> gh.c. mtu;fs;","-  nghJepu;thf kw;Wk; cs;ehl;lYty;fs; ,uh[hq;f mikr;ru;"
"8.  khz;GkpF rp. gp. uj;ehaf;f> gh.c. mtu;fs;","-  Gifapuj Nritfs; ,uh[hq;f mikr;ru;"
