"3 A
I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'21"
";jpupif - mjp tpNr\khdJ - 2019.12.21
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"ngau; 
gjtp"
"32.  khz;GkpF tpkytPu jprhehaf;f> gh.c. mtu;fs; 
-  tdrPtuhrpfs; tsq;fs; ,uh[hq;f mikr;ru;"
"33.  khz;GkpF [ae;j rkutPu> gh.c. mtu;fs; 
-  Rw;whly; ,uh[hq;f mikr;ru;"
"34.  khz;GkpF rdj; ep\he;j ngNuuh> gh.c. mtu;fs; 
-  flw;nwhopy; kw;Wk; ed;dPu; kPd;gpbf; ifj;njhopy; ,uh[hq;f"
"mikr;ru;"
"35.  khz;GkpF jhuf ghy#upa> gh.c. mtu;fs; 
- 
r%fg; ghJfhg;G ,uh[hq;f mikr;ru;"
"36.  khz;GkpF epky; yhd;rh> gh.c. mtu;fs; 
- 
rKjha mgptpUj;jp ,uh[hq;f mikr;ru;"
"37.  khz;GkpF fQ;rd tpN[Nrfu> gh.c. mtu;fs; 
-  Njapiyf; ifj;njhopy; mgptpUj;jp ,uh[hq;f mikr;ru;"
"38.  khz;GkpF ,e;jpf mEUj;j> gh.c. mtu;fs; 
-  tPlikg;G ,uh[hq;f mikr;ru;"
