"2A
I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'21"
";jpupif - mjp tpNr\khdJ - 2019.12.21
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"ngau; 
gjtp"
"9.  khz;GkpF yf;];kd; ahg;gh mNgtu;j;jd> gh.c.  
-  jfty; kw;Wk; njhlu;ghly;  njhopy;El;g ,uh[hq;f mikr;ru;"
"mtu;fs;"
"10.  khz;GkpF Rre;j GQ;rpepyNk> gh.c. mtu;fs; 
- 
rpwpa kw;Wk; eLj;ju mstpyhd njhopy;Kaw;rp mgptpUj;jp"
",uh[hq;f mikr;ru;"
"11.  khz;GkpF mEu gpupaju;\d ahg;gh> gh.c. mtu;fs; 
-  cs;sf tu;j;jf kw;Wk; ghtidahsu; eyNdhk;Gif ,uh[hq;f"
"mikr;ru;"
"12.  khz;GkpF Rrpy; gpNuk[ae;j;> gh.c. mtu;fs; 
- 
ru;tNjr xj;Jiog;G ,uh[hq;f mikr;ru;"
"13.  khz;GkpF gpaq;fu [auj;d> gh.c. mtu;fs; 
-  RNjr itj;jpa Nritfs; ,uh[hq;f mikr;ru;"
"14.  khz;GkpF uQ;rpj; rpak;gyhgpl;ba> gh.c. mtu;fs; 
-  fy;tpr; Nritfs;  ,uh[hq;f mikr;ru;"
"15.  khz;GkpF kfpe;jhde;j mSj;fkNf> gh.c. mtu;fs; 
-  kpd;rf;jp ,uh[hq;f mikr;ru;"
"1
6.  khz;GkpF Jkpe;j jprhehaf;f> gh.c. mtu;fs; 
-  ,isQu; tptfhuq;fs; ,uh[hq;f mikr;ru;"
"17.  khz;GkpF Nuh`pj;j mNgFztu;j;jd> gh.c.  
-  kpd;tY ,uh[hq;f mikr;ru;"
"mtu;fs;"
"18.  khz;GkpF jahrpwp [aNrfu> gh.c. mtu;fs; 
-  ifj;njhopy; ,uh[hq;f mikr;ru;"
"19.  khz;GkpF yre;j myfpatd;d> gh.c. mtu;fs; 
-  mur Kfhikj;Jt kw;Wk; fzf;fPl;L mYty;fs;  ,uh[hq;f"
"mikr;ru;"
"20.  khz;GkpF nfn`ypa uk;Gf;nty;y> gh.c. mtu;fs; 
-  KjyPl;L Nkk;ghl;L ,uh[hq;f mikr;ru;"
"21.  khz;GkpF mUe;jpf ngu;zhe;J> gh.c. mtu;fs; 
-  Rw;Wyh Nkk;ghl;L mYty;fs; ,uh[hq;f mikr;ru;"
"22.  khz;GkpF jpyq;f Rkjpghy> gh.c. mtu;fs; 
-  njhopy;El;g kw;Wk; Gj;jhf;f ,uh[hq;f mikr;ru;"
"-  kdpj cupikfs; kw;Wk; rl;lr; rPu;jpUj;jq;fs; ,uh[hq;f 
23.  khz;GkpF nkh`hd;gpupaju;\d j rpy;th> gh.c."
"mtu;fs; 
 
mikr;rh;"
"24.  khz;GkpF tp[pj;j NgUnfhl> gh.c. mtu;fs; 
-  kfspu; kw;Wk; rpWtu; mYty;fs; ,uh[hq;f mikr;ru;"
"2
5.  khz;GkpF nuh\hd; uzrpq;f> gh.c. mtu;fs; 
-  kfhtyp mgptpUj;jp ,uh[hq;f mikr;ru;"
"26.  khz;GkpF [hdf tf;Fk;Gu> gh.c. mtu;fs; 
-  Vw;Wkjpf; fkj;njhopy; ,uh[hq;f mikr;ru;"
"27.  khz;GkpF tpJu tpf;fpukehaf;f> gh.c. mtu;fs; 
-  fkj;njhopy; ,uh[hq;f mikr;ru;"
"28.  khz;GkpF n\`hd; Nrkrpq;f> gh.c. mtu;fs; 
-  mgptpUj;jp tq;fpfs; kw;Wk;  fld; jpl;lq;fs; ,uh[hq;f"
"mikr;ru;"
"29.  khz;GkpF fdf N`uj;> gh.c. mtu;fs; 
-  JiwKf mgptpUj;jp mYty;fs; ,uh[hq;f mikr;ru;"
"-  Nghf;Ftuj;Jr; Nritfs;  Kfhikj;Jt ,uh[hq;f mikr;ru;
30.  khz;GkpF jpYk; mKZfk> gh.c. mtu;fs;"
"31.  khz;GkpF nyh`hd; uj;tj;Nj> gh.c. mtu;fs; 
-  neLQ;rhiyfs; mgptpUj;jp ,uh[hq;f mikr;ru;"
