"22","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"","^vii& ú.Kk jd¾;dj iudf,dapkh lsÍfuka miqj"" fmdÿ fYaI"
"","m;%h iy nexl=fõ ,dN yd w,dN m%ldYh  wkqu; lsÍu¦"
"","^viii& nexl=fõ ixÑ; iy Y=oaO ,dN fjka lsÍu iy fnod§u"
"","ms<sn|j ksYaph lsÍu¦"
"","^ix& fuu .súiqu ixfYdaOkh lsÍu¦"
"","^x& nexl=fõ fufyhqï wjika lsÍu iy tys j;alï fnod§u"
"","ms<sn|j ;SrKh lsÍu¦ iy"
"","^xi& fuu .súiqfuka wOHlaI uKav,h fj; m%ldYs;j mjrd"
"","§ we;s  fiiq n,;, l%shd;aul lsÍu'"
"3'","fuu jHjia:dfõ 2 jk fþoh hgf;a wOHlaI uKav,h fj;"
"mjrdfokq  ,nk  ljr  fyda  lreKla  iïnkaOfhka  wêldÍ  n,h",""
"l%shd;aul lsÍfï mQ¾K n,;,h md,l uKav,h ;uka fj; r|jd",""
";nd .; hq;= h'",""
"24 jk jHjia:dj - md,l uKav,h ( ld¾h mámdáh",""
"1'","md,l uKav,h úiska jd¾Isl /iaùula iy md,l uKav,h"
"úiska úêúOdk i,iajkq ,nk mßÈ  fyda wOHlaI uKav,h úiska",""
"le|jkq ,nk mßÈ fjk;a hï /iaùï mj;ajkq ,eìh hq;= h' nexl=fõ",""
"idudðlhka mia ^5& fofkl= úiska b,a,d isákq ,enQ úg wOHlaI",""
"uKav,h úiska md,l uKav,fha /iaùï le|jkq ,eîh hq;= h'",""
"2'","md,l uKav,fha ljr fyda /iaùul >kmQrKh md,ljreka"
"nyq;r ixLHdjla úh hq;= w;r tu nyq;r ixLHdj idudðl;ajfha",""
"iuia; Pkao n,fhka ;=fkka follg jvd fkdwvq ksfhdackhla",""
"úh hq;=h'",""
"3'","hï ksYaÑ; .eg¨jla iïnkaOfhka /iaùulska f;drj md,l"
"uKav,fha Pkaohla ,nd.ekSug wOHlaI uKav,hg yelsjkq ms‚i",""
"iy hï úfYaI wjia:d.; ;;a;ajhka hgf;a úoHq;a l%ufõo u.ska",""
"md,l uKav,fha /iaùï meje;aùu i|yd úêúOdk ie,eiaùu ms‚i",""
"md,l uKav,h úiska ksfhda. u.ska ld¾h mámdá ia:dms; lrkq",""
",eìh hq;= h'",""
