"","2016 wxl 7 ork wdishdkq há;, myiqlï","41"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;",""
"55 jk jHjia:dj - fíreïlrKh","",""
"","idudðl;ajh wfydais jQ rdcHhla iy nexl=j w;r fyda nexl=fõ",""
"fufyhqï wjika lsÍug fhdackdjla  iïu; lr .kq ,eìfuka","",""
"miqj nexl=j iy ljr fyda idudðlhl= w;r hï u; fNaohla mek","",""
"keÕ=kfyd;a""  tjeks  u;  fNaohla  fíreïlrejka  ;sfofkl=f.ka","",""
"iukaú; fíreïlrK uKav,hla fj; fíreïlrKh i|yd bÈßm;a","",""
"lrkq ,eìh hq;= h' nexl=j úiska tla fíreïlrejl= m;a lrkq ,eìh","",""
"hq;= w;r wod< rdcHh úiska ;j;a fíreïlrejl= o"" wod< md¾Yaj","",""
"úiska wkHdldrfhka tlÕjkafka kï ñi"" cd;Hka;r wêlrKfha","",""
"iNdm;sjrhd úiska fyda md,l uKav,h úiska iïu; lrkq ,nk","",""
"ksfhda. uÕska kshu lrkq ,en ;sìh yels fjk;a n,Orhl= úiska","",""
"f;jeks fíreïlre m;a lrkq ,eìh hq;= h' fíreïlrK ;SrKhla","",""
".ekSu  i|yd  fíreïlrejkaf.a  nyq;r  Pkaoh  m%udKj;a  úh  hq;=","",""
"w;r tu ;SrKh wjidkd;aul úh hq;= iy md¾Yajlrejka tu ;SrKh","",""
"uÕska ne£ isáh hq;= h' md¾Yajlrejka w;r u; fNaohla Woa.; jQ","",""
"ljr  fyda  ldrKhla  iïnkaOfhka  jk  ish¨  mámdál  .eg¨","",""
"ksrdlrKh lsÍug f;jeks fíreïlreg n,h mjrd fokq ,eìh","",""
"hq;= h'","",""
"56 jk jHjia:dj - wkqu;h ,ndfokq ,enQ fia ie,lSu","",""
"","53 jk jHjia:dfõ 2 jk fþoh hgf;a yer nexl=j úiska  lrkq",""
",eìh yels ljr fyda l%shdjlg fmrd;=j ljr fyda idudðl rdcHhl","",""
"wkqu;h ta i|yd ,nd.ekSu wjYH jk iEu wjia:djlu"" fhdað;","",""
"l%shdj ms<sn|j idudðlhdg oekqïfoñka nexl=j úiska kshu lrkq","",""
",eìh yels idOdrK ld, mßÉfþohla we;=<; wod< idudðlhd","",""
"úiska úfrdaO;djla bÈßm;a lrkafka kï ñi"" ta i|yd wkqu;h","",""
",nd fokq ,enQ fia i,lkq ,eìh hq;= h'","",""
