"44","2016 wxl 7 ork wdishdkq há;, myiqlï",""
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;",""
"bkaÿksishdj","33""607","3""360'7"
"brdkh","15""808","1""580'8"
"BY%dh,h","7""499","749'9"
"fcda¾odkh","1""192","119'2"
"lilia:dkh","7""293","729'3"
"fldßhdj","37""388","3""738'8"
"l
fõgh","5""360","536'0"
"l¾.sia ckrch","268","26'8"
",d´ia uyck m%cd;dka;%","sl ckrch
430","43'0"
"u,hdishdj","1""095","109'5"
"ud,Èjhsk","72","7'2"
"fudkaf.da,shdj","411","41'1"
"ñhkaudrh","2""645","264'5"
"fkamd,h","809","80'9"
"kjiS,ka;h","4""615","461'5"
"´udkh","2""592","259'2"
"mdlsia:dkh","10""341","1""034'1"
"ms,smSkh","9""791","979'1"
"lgd¾","6""044","604'4"
"reishdj","65""362","6""536'2"
"fi!È wrdìh","25446","2""544'6"
"i
s
x.mamQrej","2""500","250'0"
"Y%S ,xldj","2""690","269'0"
";ðlsia:dkh","309","30'9"
";dhs,ka;h","14""275","1""427'5"
";
¾lsh","26""099","2""609'9"
"tlai;a wrdì tó¾ rdcHh","11""857","1""185'7"
"Wiafnlsia:dkh","2""198","219'8"
"úhÜkduh","6""633","663'3"
"fjka lrkq fkd,enQ","16""150","1""615'0"
"tl;=j","750""000","75""000'0"
