"6","","","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;",""
"","","","^iv&
fulS  l¾;jHhka  jeä  ÈhqKq  lsÍu  ms‚i  fjk;a"
"","","","l%shdldrlï bgq lsÍu iy wfkl=;a fiajdjka i,id §u'"
"","3 jk jHjia:dj - idudðl;ajh","",""
"","","1'","m%;sixialrKh iy ixj¾Okh i|yd jQ wka;¾cd;sl nexl=fõ"
"","fyda  wdishdkq  ixj¾Ok  nexl=fõ  idudðlhka  i|yd  nexl=fõ","",""
"","idudðl;ajh újD; úh hq;= h(-","",""
"","","","^w&
zwZ Wmf,aLkfha zwZ jk fldgfia ,ehsia;= .;lr we;s"
"","","","idudðlhka iy 1 jk jHjia:dfõ 2 jk fþohg wkqj"
"","","","wdishdkq l,dmhg we;=<;a lr we;s wfkl=;a idudðlhka"
"","","","l,dmSh  idudðlhka  úh  hq;=  h'  wfkl=;a  ish¨u"
"","","","idudðlhka l,dmSh fkdjk idudðlhka úh hq;= h¦"
"","","","^wd&
57 jk jHjia:dfõ ksYaÑ;j olajd we;s Èk fyda Bg fmr"
"","","","fuu .súiqug w;aika ;nd we;s iy 58 jk jHjia:dfõ 1"
"","","","jk  fþofha  ksYaÑ;j  olajd  we;s  wjika  Èkg  fmr"
"","","","idudðl;aj fldkafoais ish,a, imqrd we;s"" zwZ Wmf,aLkfha"
"","","",",ehsia;= .;lr we;s idudðlhka m%drïNl idudðlhka"
"","","","úh hq;= h'"
"","","2'","58 jk jHjia:djg wkqj idudðlhka fkdjk m%;sixialrKh"
"","iy ixj¾Ok i|yd jQ wka;¾cd;sl nexl=fõ fyda wdishdkq ixj¾Ok","",""
"","nexl=fõ  idudðlhka  nexl=j  úiska  ksYaph  lrkq  ,eìh  hq;=","",""
"","kshuhka iy fldkafoais u;"" 28 jk jHjia:dfõ úêúOdk i,id","",""
"","we;s mßÈ md,l uKav,fha úfYaI jQ nyq;r Pkaohlska wka;¾ cd;sl","",""
"","idudðl;ajh i|yd we;=<;a lr.kq ,eìh yels h'","",""
"","","3'","iaffjÍ  fkdjk  fyda  ish  cd;Hka;r  in|;d  fufyhùu"
"m","s
<","s","n|j j.lSu fkdork b,a¨ïlrejl= úiska nexl=fõ idudðl;ajh"
"",",nd.ekSug lrk b,a,Sï"" wod< b,a¨ïm;% nexl=fõ cd;Hka;r in|;d","",""
"","fufyhùu ms<sn|j j.lSu ork idudðlhd uÕska bÈßm;a l< hq;=","",""
"","fyda ta iïnkaOfhka tlS idudðlhdf.a tlÕ;ajh u; bÈßm;a l<","",""
"","hq;= h'","",""
"","","","II jk mßÉfþoh"
"","","","m%d.aOkh"
"","4 jk jHjia:dj - wkqu; m%d.aOkh","",""
"","","1'","5  jk  jHjia:dfõ  úêúOdk  m%ldrj  odhlùu  idudðlhka"
"","i|yd muKla úh hq;= tlla tlai;a ckmo fvd,¾ 100""000 ^$ 100""000&l","",""
