"","3
2016  wxl  7  ork  wdishdkq  há;,  myiqlï",""
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;",""
"6'",".súiqu  hgf;a  nexl=fjka  Y%S  ,xld  rch  úiska  fyda",",eîï'"
"Y%S ,xld rch fjkqfjka nexl=fjka ,o ish¨ uqo,a taldnoaO","",""
"wruqo,g f.úh hq;= w;r tfia ,efnk uqo,a m%d.aOk wruqo,a","",""
"ksfhdackh jkafka kï ljr fyda ,sÅ; kS;shla hgf;a ta","",""
"iïnkaOfhka wkHdldrhlska úêúOdk i,iajd we;akï ñi""","",""
"fï mk; hgf;a Y%S ,xld uy nexl=j fj; ksl=;a lrk ,o","",""
"fmdfrdkaÿ  fkdaÜgq  fyda  fjk;a  ne£ï  ksoyia  lsÍu  i|yd","",""
"uqo,a úIhh Ndr wud;Hjrhd úiska kshu lrkq ,eìh yels","",""
"mßÈ jßka jr fhdod.; hq;= h'","",""
"7'","^1& .súiqfï jHjia:dj, wka;¾.; ljr fyda úêúOdk","kshu'"
"n,d;aul lsÍu i|yd hqla;siy.;j wjYH fõ hhs uqo,a úIhh","",""
"Ndr wud;Hjrhd úiska i,lkq ,nk ldrKd i|yd Tyq úiska","",""
"kshu idokq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu kshuhla u",""
".eiÜ m;%fha m< lrkq ,eìh hq;= w;r th tfia m< lrkq","",""
",nk Èk isg l%shd;aul úh hq;= h'","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu kshuhla u",""
".eiÜ m;%fha m< lsÍfuka miq yels blau‚ka wkqu;h i|yd","",""
"md¾,sfïka;=jg  bÈßm;a  lrkq  ,eìh  hq;=  h'  tfia  wkqu;","",""
"fkdl< hï kshuhla ta wkkqu;fha Èk isg mßÉýkak lrkq","",""
",enQ fia ie,lsh hq;= h'","",""
