"","2016 wxl 7 ork wdishdkq há;, myiqlï","37"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;",""
"","3' ljr fyda ia:dkhl msysgd we;s fyda ljfrl= fyda úiska orkq",""
",nk nexl=fõ foam< iy j;alï nexl=jg tfrysj wjika kvq ;Skaÿj","",""
"m%ldYhg m;alrkq ,nk f;la ish¨ wdldr ;ykug .ekSï"" foam<","",""
"w;am;a lr .ekSu fyda weialSis lsÍï wdÈfhka uqla; úh hq;= h'","",""
"47 jk jHjia:dj - j;alï iy ixrlaIKd.dr ms<sn| uqla;sh","",""
"","1' ljr fyda ia:dkhl msysgd we;s fyda ljfrl= fyda úiska orkq",""
",nk  nexl=fõ  foam<  iy  j;alï  úOdhl  fyda  jHjia:dodhl","",""
"l%shdud¾. uÕska mÍlaIdjg ,lalsÍu"" rdcika;l lsÍu"" nqla;sh w;a","",""
"lr .ekSu fyda wka ljr fyda  l%uhla uÕska w;alr .ekSu fyda","",""
"mQ¾jdjrKh wdÈfhka uqla; úh hq;= h'","",""
"","2' ljr fyda ia:dkhl msysgd we;s fyda ljfrl= fyda úiska orkq",""
",nk nexl=fõ ixrlaIKd.dr iy fmdÿfõ nexl=j i;= fyda nexl=j","",""
"úiska orkq ,nk ish¨ f,aLk wkq,a,x>kSh úh hq;= h'","",""
"48 jk jHjia:dj - j;alï iSud lsÍïj,ska ksoyia ùu","",""
"nexl=fõ ld¾hh iy l¾;jH M,odhS whqßka l%shd;aul lsÍug wjYH","",""
"muKg iy fuu .súiqfï úêúOdk j,g hg;aj"" nexl=fõ ish¨","",""
"foam< iy j;alï ljr fyda iajNdjfha iSud lsÍï"" kshduk"" md,k","",""
"iy ú,ïnk wdÈfhka ksoyia úh hq;= h'","",""
"49 jk jHjia:dj - ikaksfõokh ms<sn| jrm%idoh","",""
"iEu  idudðlhl=  úiska  fiiq  ljr  fyda  idudðl  rdcHhl  ks,","",""
"ikaksfõokhlg  olajk  wdldrfha  ie,ls,a,la  nexl=fõ  ks,","",""
"ikaksfõok iïnkaOfhka o olajkq ,eìh hq;= h'","",""
"50 jk jHjia:dj - ks,Orhkaf.a iy fiajlhkaf.a jrm%ido iy","",""
"uqla;sh","",""
"","nexl=fõ ¥; fufyjr fyda fiajdjka bgqlrk úfYaI{hka iy",""
"WmfoaYljreka we;=¿ nexl=fõ ish¨ md,lhka"" wOHlaIjreka"" úl,am","",""
"ks,Orhka"" iNdm;sjrhd"" Wm-iNdm;sjreka iy fjk;a ks,Orhka","",""
"iy fiajlhka :","",""
