"48","","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","^w&","m<uqjr Pkaoh úuiSfï § wjYH wOHlaIjreka ixLHdj"
"","","f;dard m;alr.kq fkd,nkafka  kï"" iy f;dard m;alr"
"","",".; hq;= wOHlaIjreka ixLHdj iy Pkao wfmalaIlhka"
"","","ixLHdj  iudk  fõ  kï""  wjia:dfjdaÑ;  mßÈ  l,dmSh"
"","","wOHlaIjreka f;dard m;alr .ekSfï Pkaoh fyda l,dmSh"
"","","fkdjk  wOHlaIjreka  f;dard  m;alr  .ekSfï  Pkaoh"
"","","iïmQ¾Kfhka mj;ajd wjika lsÍug .; hq;= ;okka;r"
"","","l%shd ud¾. ms<sn|j md,l uKav,h úiska ;SrKh lrkq"
"","",",eìh hq;= h'"
"","8' ;okka;r Pkaoh úuiSï' - m<uqjr Pkaoh úuiSfï § wjYH",""
"","wOHlaIjreka  ixLHdj  f;dard  m;alr.kq  fkd,nkafka  kï""  iy",""
"","Pkao úuiSfuka f;dard m;alr .; hq;= wOHlaIjreka ixLHdjg jvd",""
"","jeä Pkao wfmalaIlhka ixLHdjla isá kï"" wjYH mßÈ ;okka;r",""
"","Pkao  úuiSï  mj;ajkq  ,eìh  hq;=  h'  tlS  ;okka;r  Pkao  úuiSï",""
"","iïnkaOfhka(",""
"","^w&","mQ¾j.dó Pkao úuiSfï § wvqu Pkao ixLHdjla ,nd.kakd"
"","","wfmalaIlhd B<Õ Pkao úuiSfï § wfmalaIlhl= fkdúh"
"","","hq;= h'"
