"","4","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"wkkql+,;djla","",""
"","","10'
fuu mkf;ys isxy, iy fou< NdId mdG w;r hï"
"we;sjQ  úg    isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
"","","Wmf,aLkh"
"","","[2 jk j.ka;sh]"
"","","wdishdkq há;, myiqlï wdfhdack nexl=j .súiqfï jHjia:dj,sh"
"","","wdishdfõ wd¾Ólhkays wd¾Ól iy iudÔh ixj¾Okh"" wNsjDoaêh"
"","","m%j¾Okh lsÍu iy j¾ê;h ;sridrj mj;ajd .ekSu i|yd l,dmSh"
"","","iyfhda.S;dfõ  we;s  jeo.;alu  iy  úNjH  uq,H  w¾nqo  iy"
"","","f.da,ShlrKh yryd ndysr md¾Yj fj;ska t,a,jk fjk;a yÈis"
"","","le<öï yuqfõ h<s;a h:d ;;a;ajhg m;aùu flfrys l,dmSh jYfhka"
"","","odhlùfï jeo.;alu ie,ls,a,g .ksñka o¦"
"","","l,dmh ;=< wka;¾ iïnkaOk yelshdj j¾Okh lsÍu iy l,dmSh"
"","","taldnoaO;dj  Yla;su;a  lsÍu  i|yd;a  tu.ska  wdishdkq  ck;dj"
"","","fjkqfjka wd¾Ól j¾Okh m%j¾Okh lsÍu iy  iudÔh ixj¾Okh"
"","",";srirj mj;ajd .ekSu i|yd;a há;, myiqlï ixj¾Okfha we;s"
"","","jeo.;alu  ms<s.ksñka o"" f.da,Sh wd¾Ól ip,;dj Wfoid odhl"
"","fjñka o¦",""
"","","mj;akd nyq md¾Yaúl ixj¾Ok nexl= iy wdishdkq há;, myiqlï"
"","","wdfhdack nexl=j ^fuys ñka u;= —nexl=j˜ hkqfjka y÷kajkq ,nk&"
"","","w;r  yjq,la  u.ska  wdishdfõ  há;,  myiqlï  ixj¾Okh"
"","","iïnkaOfhka uq,H iemhSfï È.= ld,Sk wjYH;d jvd;a m%udKj;a"
"","","wdldrfhka imqrd.; yels nj wjfndaOlr .ksñka o"""
"","","fï  i|yd  wdishdj  ;=<ska  iy  bka  neyerj  w;HjYH  w;sf¾l"
"","","iïm;a talrdYs lr .ekSug;a"" fjka fjka jYfhka .;a l< wdishdfõ"
"","","wd¾Ólhka uqyqK § isák uq,H ÿIalr;d bj;alr .ekSug;a"" wdishdj"
"","",";=< ia:djr iy ;sridr ixj¾Okhla we;s lsÍu ms‚i mj;akd nyq"
"","","md¾Yaúl ixj¾Ok nexl=j, ld¾hNdrh wkqmQrKh lsÍug;a há;,"
"","","myiqlï ixj¾Okh flakaølr.;a nyq md¾Yaúl uq,H wdh;khla"
"","","ia:dms; lsÍu bjy,a jk nj m%;HlaIlr .ksñka o"""
"","","my;  i|yka  mßÈ  l%
shd;aul  úh  hq;=  nexl=j  ia:dms;  lsÍu"
"","","iïnkaOfhka fuu .súiqug w;aika ;nkq ,nk rch úiska tlÕjk"
"",",§(-",""
