"","","jfty;fs; cWjp nra;ag;gl;l gpd;dNu MFk;."
"N","jitahd fbj Mtzq;fs;",""
"","(i)",""
"","","rk;ge;jg;gl;l ntspehl;L Clf epWtdj;jpd; jiyik mjpfhupapdhy; cWjp nra;ag;gl;l fbjk;."
"","(ii)",""
"","","nry;Ygbahd flTr; rPl;L / Njrpa milahs ml;il gpujp."
"","(iii)","MW  khj  fhyj;jpw;Fs;  ngw;Wf;nfhs;sg;gl;l  1″ x 1.5″  mstpyhd  ,uz;L  epwg;  Gifg;glq;fs;"
"","","tpz;zg;gg; 
gbtj;Jld; 
rku;g;gpg;gJld;  ,jpy; 
xU 
Gifg;glj;jpy; 
tpz;zg;gg; 
gbtj;jpy;"
"","","rk;ge;jg;gl;l ,lj;jpy; fouhj tz;zk; xl;lg;gl;bUj;jy; Ntz;Lk;."
"","(iv)","NkNy  Fwpg;gplg;gl;l  ru;tNjr  uPjpapy;  Vw;Wf;nfhs;sg;gl;l  nra;jp  Nrit  epWtdq;fSf;F  Nkyjpfkhf"
"","","me;j  epWtdj;jpd;  ngaupy;  my;yJ  Vida  epWtdj;jpd;  ngaupy;  my;yJ  ,e;ehl;by;  my;yJ"
"","","ntspehl;by; elj;jg;gl;L tUk; ,izaj;jsj;Jf;fhd Clf milahs ml;il toq;fg;gl khl;lhJ."
