"","tz;zk; xl;lg;gl;bUj;jy; Ntz;Lk;.","","","","","",""
"nghJ epge;jid","","","","","","",""
"0","1.  2020  Mk;  Mz;Lf;fhd  Clf  milahs  ml;ilia  toq;Ftjw;fhf  tpz;zg;gq;fis  nghWg;Ngw;Fk;  gzp","","","","","",""
"","2020   Mk;  Mz;L  khu;R  khjk;","31  Mk;","","jpfjpAld;  Kbtilfpd;wJ.  md;iwa","","jpdj;jpw;F","gpd;du;"
"","xg;gilf;fg;gLk; tpz;zg;gq;fs; kw;Wk; KOikg;gLj;jg;glhj tpz;zg;gq;fs; epuhfupf;fg;gLk;.","","","","","",""
"0","2.  khjhe;j  ntspaPl;Lf;fhd  Clf  milahs  ml;ilfs;  Mff;$ba  tifapy;  %d;W  kw;Wk;  ,uz;L  khjj;jpw;F","","","","","",""
"","xUKiw ntsptUk; ntspaPl;Lf;fhf Mff; Fiwe;jJ ,uz;L Clf milahs ml;ilfSk; toq;fg;gLk;.","","","","","",""
"0","3.  Clf  epWtdj;jpy;  jkJ  ntspaPl;il  njhlu;e;J  Kd;ndLj;J  tUtjhf  cWjp  nra;tjw;fhf  rkPgj;jpy;","","","","","",""
"","Kiwg;gb  ntspaplg;gl;l  rk;ge;jg;gl;l  ntspaPLfspd;  njhlu;r;rpahd   6  ntspaPLfs;  kw;Wk;  Njrpa  Rtbfs;","","","","","",""
"","jpizf;fsj;jpy; gjpT nra;ag;gl;l rhd;wpjioAk; rku;g;gpf;f Ntz;Lk;.","","","","","",""
"0","4.  midj;J  ntspaPLfSf;Fk;  midj;J  gj;jpupif  rigapdhy;  gjpTnra;ag;gl ;l  rhd;wpjo;fs;","","","","","",""
"","rku;g;gpf;fg;gl   Ntz;Lk;.","","","","","",""
"0
5.  VNjDk;","gj;jpupifAld;","ntspaplg;gLk;","Nkyjpf","ntspaPL","jdpahf","gj;jpupifahf","ftdj;jpy;"
"","nfhs;sg;glkhl;lhJ.  mj;NjhL  ,e;j","","Nkyjpf","ntspaPl;Lf;fhf  milahs  ml;ilf;F  tpz;zg;gpf;Fk;","","",""
