"gjtpAld; cWjp nra;ag;gly; Ntz;Lk;.",""
"0
6.  mq;fPfupf;fg;gl;l xypgug;ghsu;fs;",""
"(i)","mq;fPfupf;fg;gl;l  Clf  epWtdk;  xd;wpy;  flikapy;  <Lgl;Ls;s  nra;jp  kw;Wk;  elg;G  Clf  epfo;rpia"
"","rku;g;gpf;Fk; mwptpg;ghsu;fSf;fhd xypgug;Gf;fhd milahs ml;il toq;fg;gLk;."
"(ii)","NkNy  ,yf;fk; 
(01)  ,y;  Fwpg;gplg;gl;l  midj;J  NjitfisAk;  xypgug;ghsu;  milahs  ml;ilf;fhf"
"","tpz;zg;gpg;gtupdhy; KOikg;gLj;jg;gl Ntz;Lk;."
"0
7.  Clf epu;thfpfs;",""
"(i)","Njrpa  uPjpapy;  mq;fPfupf;fg;gl;l  Clf  epu;thfj;jpy;  Neubahf  gq;fspg;G  nra;Ak;  Clf  epu;thfpfSf;fhf"
"","Mff;$ba  tifapy;  xU  Clf  epWtdj;jpw;F  %tUf;F  khj;jpuk;  Clf  epu;thf  milahs  ml;il"
"","toq;fg;gLk;."
"","(ii)  Clf  epWtdj;jpy;  tpw;gid  Nkk;ghl;L  gzpg;ghsu;fs;  /Kfhikahsu;fs;  /  Nrkey  mjpfhupfs;  my;yJ"
"","tpw;gid  Nkk;ghl;L  Jiwapy;  gzpahw;Wk;  Vida  mjpfhupfSf;fhf  Clf  milahs  ml;il  toq;fg;gl"
"","khl;lhJ."
"0
8.  Clf njhopy;El;g fiyQu;fs;.",""
"(
i)",",j;Jiw Clf  flikfspy;  Neubahf  <LgLk;  ,yj;jpudpay;  Clf  Jiwapd;  njhopy;El;g  fiyQu;fSf;F"
"","Clf njhopy;El;g fiyQu;fSf;fhd milahs ml;il toq;fg;gLk;."
"(
ii)","Nkw;Fwpg;gpl;l  ,yf;fk; 
01  ,y;  Fwpg;gplg;gl;l  midj;J  NjitfisAk;  Clf  njhopy;El;g  fiyQu;"
"","milahs ml;ilf;fhf tpz;zg;gpg;Nghupdhy; KOikg;gLj;jg;gly; Ntz;Lk;."
