"","","ப(cid:8065)தி I : ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.28","","","","","","",""
"","04.  Rje;jpu Clftpayhsu;fs; (Freelance Journalists)","","","","","","","",""
"M","ff;","Fiwe;jJ","xU","tUl","fhyk;","njhlu;r;rpahf","Rje;jpu  Clftpayhsuhf","Njrpa","kl;lj;jpy;"
"mq;fPfupf;fg;gl;l ,yj;jpudpay; my;yJ mr;R Clfk; xd;wpy; gzpahw;wpapUf;f Ntz;Lk;. mj;NjhL mjid cWjp","","","","","","","","",""
"nra;tjw;F gpd;tUtdtw;wpy; Njitahdtw;iw rku;g;gpf;f Ntz;Lk;.","","","","","","","","",""
"(","i) tpz;zg;gj;ij rku;g;gpf;Fk; jpdj;jpw;F Kd;du; 6 khj fhyj;jpw;Fs; jd;dhy; ntspaplg;gl;l nra;jp kw;Wk; elg;G","","","","","","","",""
"tptfhuk;  njhlu;ghd  nra;jp  /  tpNrl  njhFg;G/----  Kjyhdtw;wpy;","","","","","","","","Mff;  Fiwe;jJ  12  Fiwahj  vz;zpf;if",""
"Mtzj;ij cWjp nra;j gpujpfs; my;yJ ,Wtl;Lf;fis rku;g;gpf;f Ntz;Lk;.","","","","","","","","",""
"(","ii) nra;jp> tpNrl fl;Liu> elg;G tptfhu epfo;Tfs; toq;fg;gl;l mr;R my;yJ ,yj;jpudpay; Clf epWtdj;jplk;","","","","","","","",""
",Ue;J  Mff;  Fiwe;jJ xU epWtdj;jpd;  my;yJ  jkJ Clf epWtdj;jplk;  njhlu;r;rpahf nra;jp  my;yJ  epfo;r;rp","","","","","","","","",""
"epuy;fis toq;Ftjhf me;j epWtdj;jpd; fbj Nky; ciwAld; cWjp nra;ag;gl;l fbjk; xd;W Clf gzpg;ghsu;","","","","","","","","",""
"ehafj;jpw;F Rje;jpu ClftpayhsUf;fhd milahs ml;ilia toq;FkhW NfhUk; fbj;ij rku;g;gpf;f Ntz;Lk;.","","","","","","","","",""
",J  Clf  epWtd  gpujhdp  /  nra;jpg;gzpg;ghsu;  /  nra;jp  njhFg;ghsupd;  ngau;>  ifnaOj;Jld;  cj;jpNahfG{u;t","","","","","","","","",""
"Kj;jpiuaplg;gl;L cWjp nra;ag;gly; Ntz;Lk;.","","","","","","","","",""
