"n","tspehl;L Clftpayhsu; (Foreign Media)",""
"","","(i).  ntspehl;L  Clf  epWtdj;jpd;  rhu;gpy;  gzpahw;Wk;  cs;~u;  gpujpepjpfs;  kw;Wk;  jw;fhypfkhf  ehl;Lf;F"
"","","tUif jUk; Clftpayhsu;.  - ,y. 11"
"","","Kf;fpa tplaq;fs; kw;Wk; Njitahd fbj Mtzq;fs;"
"","01.","(i)  mq;fPfupf;fg;gl;l Clf  epWtdj;jpy;  epue;ju  my;yJ xg;ge;j  mbg;gilapyhd Clftpayhsu;  vd;w"
"","","u
Pjpapy;  Mf  Fiwe;jJ  6  khj  fhyj;jpw;F  Nkw;gl;l  fhyk;  Nritapy;  <Lgl;bUf;f  Ntz;Lk;. 
(gapw;rp"
"","","mbg;gilapy; Nritapy; <Lgl;Ls;NshUf;F Clf milahs ml;il toq;fg;gl khl;lhJ.)"
"","","(ii)  rk;ge;jg;gl;l  Clftpayhsupd;  ngau;g;  gl;bay;  gpd;tUk;  gbtj;jpw;F  mikthf  jahupj;J  Clf"
"","","milahs ml;il toq;FkhW NfhUk; fbjk; kw;Wk; ngau;g; gl;baypy; epWtdj;jpd; fbj Nky; ciwapd;"
"","","f
Po;  Clf  epWtdj;jpd;  jiyik  mjpfhup  /  Clf  gzpg;ghsu;  ehafk;  /  jiyik  epiwNtw;W  mjpfhup/"
"","","nghJ  Kfhikahsu;/ 
gpujk  Mrpupau; 
/ 
nra;jp  Mrpupau; 
/  nra;jp 
gzpg;ghsu;/ 
gpujk  nra;jp"
"","","njhFg;ghsupdhy;  ngau;  gjtp  ifnaOj;Jld;  cj;jpNahfG{u;t  Kj;jpiuAld;  cWjp  nra;J  mur  jfty;"
"","","jpizf;fs gzpg;ghsu; ehafj;jpw;F rku;g;gpf;f Ntz;Lk;."
