"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2153/22 -  2019  ෙදසැ(cid:19)බ/  13 වැ(cid:11) 78රාදා -  2019.12.13",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2010 මැ- මස 07 වන /න අංක 1652/63 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"","කරන ලද බස්නා<ර  පළාෙ* ෙක=ළඹ /ස්(cid:11)&කෙ(cid:19) ෙහ@මාගම (cid:7)ාෙ(cid:31)’ය ෙAකB ෙක=(cid:22)ඨාශෙ(cid:19) අංක 486 - එෆ් ෙහ@මාගම දHණ Iාම JලධාK"
"","ෙක=(cid:22)ඨාශය Lළ ෙහ@මාගම නමැ$ ගෙB (cid:28)<Mයා N ද, අංක 520001 දරන කැඩැස්තර (cid:30)$යෙB කලාප අංක 01 < කැබQ අංක 160 දරන ඉඩB"
"ෙක=ටස සBබ(cid:10)ධෙය(cid:10) එ< උපෙAඛනෙය<;",""
"“(cid:30)යV ෙත=රLW” ඉව* කර සංෙශ@ධනය කරY ලැෙZ.",""
"","*. එ(cid:19). එ-. .යද/ශ0,"
"","<\කB Jර]A ^KෙB ෙක=මසා_ස් ජනරාA"
"2019 ඔ&ෙත@බ( මස 30  වැJ /න,",""
"බ*තරbAල",""
"රජමAව*ත පාර,",""
"“\<කත මැcර”, අංක 1200/6,",""
"ඉඩB <\කB Jර]A ^KෙB ෙදපා(තෙB(cid:10)Lෙd (cid:15) ය.",""
"1
2 - 912/1",""
"1A - G 31642 -  14 (2019/12)",""
"ස
ැ
.
e
.
-
 ෙමම අ$ 7ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙවZ අඩ7ෙය(cid:10) බාගත කළ හැක.",""
