"","Ma/GLW/2018/163 yd 2018'08'02 Èke;s m%.uk wkqf¾Lkfha ±lafjk"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","my; i|yka kïj,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu my;",""
"","01' len,s wlaIr zAZ – bínkalgq we< – m%udKh: fyla' 0'1070"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","W;=rg: tï' wd¾' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh iy"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","bínkalgq we<; kef.kysrg iy ol=Kg: bínkalgq we<; ngysrg:"
"fjk;a ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;",""
"bvu iajdó;ajhg .ekSug fuhska kshu lrñ'","len,s wlaIr F, E, D, C, B iy tï' wd¾' Ô' ch;s,l ysñlï lshk"
