"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"14' len,s wlaIr zFpZ – lsr,f.d,a, – m%udKh: fyla' 0'0816","20' len,s wlaIr zFvZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0816"
"W;=rg: fla' tï' tka' wd¾' nKavdr ysñlï lshk lsr,f.d,a,""","W;=rg: tÉ' tï' wd¾' fla' ví' fyar;a ysñlï lshk lsr,f.d,a,"""
"tÉ' tï' ù' l=udßydñ ysñlï lshk lsr,f.d,a, iy len,s wlaIr","ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,"" len,s wlaIr Fr"
"Fo; kef.kysrg:  len,s  wlaIr  Fo, tÉ'  tï'  ù'  l=udßydñ  ysñlï","iy Fu; kef.kysrg: len,s wlaIr Fu"" tÉ' tï' t,a' tka' úfÊfialr"
"lshk lsr,f.d,a, iy fla' tï' tka' wd¾' nKavdr ysñlï lshk","ysñlï lshk lsr,f.d,a, iy tÉ' tï' tia' î' fyar;a ysñlï lshk"
"lsr,f.d,a,;  ol=Kg:  fla'  tï'  tka'  wd¾'  nKavdr  ysñlï  lshk","l
r,f.d,a,; ol=Kg: tÉ' tï' tia' î' fyar;a ysñlï lshk lsr,f.d,a,"""
"lsr,f.d,a,"" fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a, iy","ud¾.h iy len,s wlaIr Fw; ngysrg: len,s wlaIr Fw"" fla' Ô'"
"len,s wlaIr  Fq; ngysrg: len,s wlaIr  Fq, fla' tï' mS' nKavdr","pkaødj;S ysñlï lshk lsr,f.d,a, iy tÉ' tï' tia' î' fyar;a ysñlï"
"ysñlï lshk lsr,f.d,a, iy fla' tï' tka' wd¾' nKavdr ysñlï","lshk lsr,f.d,a,'"
"lshk lsr,f.d,a,'",""
"","21' len,s wlaIr zFwZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0798"
