"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"Wmf,aLkh","08' len,s wlaIr zJZ – m%udKh: fyla' 0'0093"
"","W;=rg: we<"" fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh"
"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" oUq,a,'",""
"","iy len,s wlaIr H; kef.kysrg: len,s wlaIr H iy fla' Ô' ã' ã'"
"","tka' úfÊr;ak ysñlï lshk oUl|j,hdh; ol=Kg: we<"" fla' Ô' ã'"
"2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" oUq,a,",""
"","ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh iy len,s wlaIr K;"
"m%dfoaYSh  f,alï  fldÜGdifha""  w;=mdrhdh  (E445C)  .%du  ks,OdÍ",""
"","ngysrg: len,s wlaIr K, fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk"
"fldÜGdifha"" w;=mdrhdh .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh<",""
"","oUl|j,hdh iy we<'"
"lrk  ,o  wxl  Ma/DMB/2018/377  yd  2019'07'08  Èke;s  m%.uk",""
"wkqf¾Lkfha  iúia;rj  ±lafjk    my;  i|yka  kïj,ska  yd",""
"","09' len,s wlaIr zKZ – oUl|j,hdh – m%udKh: fyla' 0'0678"
"m%udKj,ska hq;a bvï len,sj,g udhsï:",""
"","W;=rg: fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh"""
"","we< iy len,s wlaIr J; kef.kysrg: len,s wlaIr J, we< iy fla'"
"01' len,s wlaIr zBZ – oUl|j,hdh – m%udKh: fyla' 0'1671",""
"","Ô'  ã'  ã'  tka'  úfÊr;ak  ysñlï  lshk  oUl|j,hdh  iy  ud¾.h;"
"W;=rg: len,s wlaIr A; kef.kysrg: ñßiaf.daks Th iy hQ' Ô'",""
"","ol=Kg: fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh"""
"pkaø,;d ysñlï lshk oUl|j,hdh; ol=Kg: hQ' Ô' pkaø,;d ysñlï",""
"","ud¾.h iy len,s wlaIr L; ngysrg: len,s wlaIr L, ud¾.h iy"
"l
s
hk oUl|j,hdh"" len,s wlaIr C iy D; ngysrg: len,s wlaIr D'",""
"","fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh'"
"02' len,s wlaIr zCZ – oUl|j,hdh – m%udKh: fyla' 0'0153",""
"W;=rg: len,s wlaIr D iy B; kef.kysrg: hQ' Ô' pkaø,;d ysñlï","10' len,s wlaIr zLZ – m%udKh: fyla' 0'0096"
"lshk  oUl|j,hdh;  ol=Kg:  hQ'  Ô'  úu,fiak  ysñlï  lshk","W;=rg:  ud¾.h""  fla'  Ô'  ã'  ã'  tka'  úfÊr;ak  ysñlï  lshk"
"oUl|j,hdh iy len,s wlaIr D; ngysrg: len,s wlaIr D'","oUl|j,hdh iy len,s wlaIr K; kef.kysrg: len,s wlaIr K iy"
"","fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh; ol=Kg:"
"03' len,s wlaIr zDZ – oUl|j,hdh – m%udKh: fyla' 0'2958",""
"","fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh"" ud¾.h"""
"W;=rg: hQ' Ô' úu,fiak ysñlï lshk oUl|j,hdh"" ñßiaf.daks",""
"","Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh iy len,s wlaIr"
"Th"" len,s wlaIr A iy B; kef.kysrg: len,s wlaIr B, C, hQ' Ô'",""
"","P; ngysrg: len,s wlaIr P, N, M iy Ô' Ô' tka' lreKdr;ak ysñlï"
"pkaø,;d ysñlï lshk oUl|j,hdh iy hQ' Ô' úu,fiak ysñlï",""
"","lshk oUl|j,hdh'"
"lshk oUl|j,hdh; ol=Kg: Ô' Ô' wd¾' tka' fla' ch;s,l ysñlï",""
"l
hk oUl|j,hdh"" len,s wlaIr F iy E; ngysrg: ud¾.h iy hQ' Ô'",""
"","11' len,s wlaIr zMZ – oUl|j,hdh – m%udKh fyla: 0'0101"
"úu,fiak ysñlï lshk oUl|j,hdh'",""
"","W;=rg: Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh ud¾.h"
"","iy len,s wlaIr L; kef.kysrg: len,s wlaIr L; ol=Kg: len,s"
"04' len,s wlaIr zEZ – m%udKh: fyla' 0'0035",""
"","wlaIr N; ngysrg: Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh'"
"W;=rg: hQ' Ô' úu,fiak ysñlï lshk oUl|j,hdh iy len,s",""
"wlaIr D; kef.kysrg: len,s wlaIr F; ol=Kg: len,s wlaIr H;",""
"","12' len,s wlaIr zNZ – oUl|j,hdh – m%udKh fyla: 0'0220"
"ngysrg: fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh iy",""
"","W;=rg: Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh"" len,s"
"ud¾.h'",""
"","wlaIr M iy L; kef.kysrg: len,s wlaIr L iy P; ol=Kg: len,s"
"05' len,s wlaIr zFZ – oUl|j,hdh – m%udKh: fyla' 0'0501","wlaIr P iy Q; ngysrg: len,s wlaIr Q, ud¾.h iy Ô' Ô' tka'"
"W;=rg:  len,s  wlaIr  D;  kef.kysrg:  len,s  wlaIr  D, hQ'  Ô'","lreKdr;ak ysñlï lshk oUl|j,hdh'"
