"","13A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"109' len,s wlaIr zDiZ – m%udKh: fyla' 0'0132","116' len,s wlaIr zDpZ – fonrjef,ahdh iy lemamsáfhafyak –"
"W;=rg:  we<""  tï'  î'  à'  chiQßh  iy  ;j;a  wh  ysñlï  lshk",""
"","m
udKh: fyla' 0'0358"
"ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy",""
"","W;=rg: len,s wlaIr Do iy Dj; kef.kysrg: len,s wlaIr Dj"""
"uQl,kahdh"" len,s wlaIr De"" Df"" Dg iy Dh; kef.kysrg: len,s",""
"","ud¾.h iy tï' t,a' nKavdr ue‚fla ysñlï lshk fonrjef,ahdh"
"wlaIr Dh"" tï' Ô' iS' fla' úfÊisxy ysñlï lshk ishU,d.yhdh""",""
"","iy lemamsáfhafyak; ol=Kg: tï' t,a' nKavdr ue‚fla ysñlï lshk"
"lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy  uQl,kahdh  iy  we<;",""
"","fonrjef,ahdh iy lemamsáfhafyak"" fla' tA' tia' ã' fla' iur;=x."
"ol=Kg:  ud¾.h  iy  len,s  wlaIr  Dj; ngysrg:  len,s  wlaIr  Dj""",""
"","ysñlï lshk fonrjef,ahdh iy lemafmáfhafyak"" len,s wlaIr"
"ud¾.h iy we<'",""
"","Ds iy Dr; ngysrg: len,s wlaIr Dq iy Do'"
"110' len,s wlaIr zDjZ – m%udKh: fyla' 0'0396",""
"W;=rg: ud¾.h"" we< iy len,s wlaIr Di; kef.kysrg: len,s","117' len,s wlaIr zDqZ – fonrjef,ahdh iy lemamsáfhafyak –"
"wlaIr Di"" we< iy ud¾.h; ol=Kg: tï' t,a' nKavdr ue‚fla ysñlï",""
"","m
udKh: fyla' 0'0223"
"lshk fonrjef,ahdh iy lemamsáfhafyak"" len,s wlaIr Dp"" Do""",""
"","W;=rg: len,s wlaIr Dn iy Do; kef.kysrg: len,s wlaIr Do"""
"Dn"" Dm"" Dl iy Dk; ngysrg: len,s wlaIr Dk"" whs' Ô' fyar;a nKavd",""
"","Dp  iy Dr; ol=Kg iy ngysrg: len,s wlaIr Dr'"
"ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak iy ud¾.h'",""
"","118' len,s wlaIr zDrZ – fonrjef,ahdh iy lemamsáfhafyak –"
"111' len,s wlaIr zDkZ – fonrjef,ahdh iy lemamsáfhafyak –",""
"","m
udKh: fyla' 0'1797"
"m
udKh: fyla' 0'0355",""
"W;=rg: whs' Ô' fyar;a nKavd ysñlï lshk fonrjef,ahdh iy","W;=rg: len,s wlaIr Dm"" Dn"" Do"" Dq iy Dp; kef.kysrg: tï'"
"lemamsáfhafyak"" ud¾.h iy len,s wlaIr Dj; kef.kysrg: len,s","t,a'  nKavdr  ue‚fla  ysñlï  lshk  fonrjef,ahdh  iy"
"wlaIr Dj iy Dl; ol=Kg: len,s wlaIr Dl"" whs' Ô' kjr;ak ysñlï","lemamsáfhafyak""  fla'  tA'  tia'  ã'  fla'  iur;=x.  ysñlï  lshk"
"lshk fonrjef,ahdh iy lemamsáfhafyak iy whs' Ô' fyar;a nKavd",""
"","fonrjef,ahdh iy lemamsáfhafyak iy len,s wlaIr Ds; ol=Kg:"
"ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak; ngysrg: whs' Ô'",""
