"8A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07"
"42' len,s  wlaIr  zAsZ  –  ;=kamEf,amsáfhahdh  –  m%udKh:","48' len,s  wlaIr  zAyZ  –  ;=kamEf,amsáfhahdh  –  m%udKh:"
"fyla' 0'0029","fyla' 0'1255"
"W;=rg: len,s wlaIr At  iy we<; kef.kysrg: ysñlï lshk wh","W;=rg: ví' Ô' .dñŒ rdcr;ak ysñlï lshk ;=kamEf,amsáfhahdh"""
"fidhd.; fkdyels ;=kamEf,amsáfhahdh; ol=Kg: ysñlï lshk wh","tia'  tka'  ví'  ví'  tï'  álsß  l=udßydñ  ysñlï  lshk"
"fidhd.; fkdyels ;=kamEf,amsáfhahdh iy we<; ngysrg: len,s",";
k
mEf,amsáfhahdh iy len,s wlaIr Ax; kef.kysrg: len,s wlaIr"
"wlaIr At.","Ax,  tAà""  we<  iy  ví'  Ô'  .dñŒ  rdcr;ak  ysñlï  lshk"
"",";=kamEf,amsáfhahdh; ol=Kg: ví' Ô' .dñŒ rdcr;ak ysñlï lshk"
"43' len,s wlaIr zAtZ – m%udKh: fyla' 0'1687",";
k
mEf,amsáfhahdh"" hQ' Ô' chisß iy wd¾' ã' ã' m%shka;s ysñlï lshk"
"W;=rg: we<"" ví' Ô' mS' rEmfiak ysñlï lshk w;=mdrhdh"" len,s",";=kamEf,amsáfhahdh iy len,s wlaIr Az; ngysrg: len,s wlaIr Az"""
"wlaIr  Ar, Aq    iy  à'  Ô'  .=K;s,l  ysñlï  lshk  w;=mdrhdh;","h
Q
' Ô' chisß iy wd¾' ã' ã' m%shka;s ysñlï lshk ;=kamEf,amsáfhahdh"
"kef.kysrg:  we<""  ysñlï  lshk  wh  fidhd.;  fkdyels","iy ví' Ô' .dñŒ rdcr;ak ysñlï lshk ;=kamEf,amsáfhahdh'"
";=kamEf,amsáfhahdh"" len,s wlaIr As iy we<; ol=Kg: we<"" ví' Ô'",""
".dñŒ rdcr;ak ysñlï lshk ;=kamEf,amsáfhahdh iy len,s wlaIr","49' len,s  wlaIr  zAzZ  –  ;=kamEf,amsáfhahdh–  m%udKh:"
"Ay; ngysrg: len,s wlaIr Ay, Ax, Aw, Av, Au iy iS' Ô' ã' ã' tka'","fyla' 0'2033"
"úfÊr;ak ysñlï lshk ;=kamEf,amsáfhahdh'","W;=rg:  hQ'  Ô'  chisß  iy  wd¾'  ã'  ã'  m%
shka;s  ysñlï  lshk"
"",";=kamEf,amsáfhahdh""  ví'  Ô'  .dñŒ  rdcr;ak  ysñlï  lshk"
"44' len,s  wlaIr  zAuZ  –  ;=kamEf,amsáfhahdh  –  m%udKh:",";
k
mEf,amsáfhahdh iy len,s wlaIr Ay; kef.kysrg: len,s wlaIr"
"fyla' 0'1634","Ay"" ví' ã' .dñŒ rdcr;ak ysñlï lshk ;=kamEf,amsáfhahdh iy"
"W;=rg: iS' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk ;=kamEf,amsáfhahdh""","h
' Ô' chisß iy wd¾' ã' ã' m%shka; ysñlï lshk ;=kamEf,amsáfhahdh;"
"we< iy len,s wlaIr At; kef.kysrg: len,s wlaIr At; ol=Kg:","ol=Kg:  hQ'  Ô'  chisß  iy  wd¾'  ã'  ã'  m%
shka;s  ysñlï  lshk"
"len,s  wlaIr  Av;  ngysrg:  Ô'  Ô'  tia'  nxvdr  ysñlï  lshk",""
"",";=kamEf,amsáfhahdh""  Ô'  ví'  chka;  nxvdr  ysñlï  lshk"
";=kamEf,amsáfhahdh iy iS' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk",""
"",";=kamEf,amsáfhahdh iy len,s wlaIr Ba; ngysrg: len,s wlaIr Ba,"
";
=
k
a
mEf,amsáfhahdh'",""
"","Ô' ví' chka; nxvdr ysñlï lshk ;=kamEf,amsáfhahdh iy hQ' Ô'"
"","chisß iy wd¾' ã' ã' m%shka;s ysñlï lshk ;=kamEf,amsáfhahdh'"
"45' len,s  wlaIr  zAvZ  –  ;=kamEf,amsáfhahdh  –  m%udKh:",""
"fyla' 0'0427",""
"","50' len,s wlaIr zBaZ – ;=kamEf,amsáfhahdh– m%udKh: fyla' 0'1818"
"W;=rg: Ô' Ô' tia' nxvdr ysñlï lshk ;=kamEf,amsáfhahdh"" iS' Ô'",""
"","W;=rg: Ô' ví' chka; nxvdr ysñlï lshk ;=kamEf,amsáfhahdh"""
"ã' ã' tka' úfÊr;ak ysñlï lshk ;=kamEf,amsáfhahdh iy len,s",""
"","h
Q
' Ô' chisß iy wd¾' ã' ã' m%shka;s ysñlï lshk ;=kamEf,amsáfhahdh"
"wlaIr  Au; kef.kysrg:  len,s  wlaIr  Au iy  At; ol=Kg:  len,s",""
"","iy len,s wlaIr Az; kef.kysrg: len,s wlaIr Az"" hQ' Ô' chisß iy"
"wlaIr At iy Aw; ngysrg: len,s wlaIr Aw, Ô' Ô' wfíisxynxvd",""
"","wd¾' ã' ã' m%shka;s ysñlï lshk ;=kamEf,amsáfhahdh iy Ô' ví'"
"y
s
ñlï lshk ;=kamEf,amsáfhahdh iy Ô' Ô' tia' nxvdr ysñlï lshk",""
"","chka; nxvdr ysñlï lshk ;=kamEf,amsáfhahdh; ol=Kg: Ô' ví'"
";
=
k
a
mEf,amsáfhahdh'",""
"","chka; nxvdr ysñlï lshk ;=kamEf,amsáfhahdh"" we< iy len,s"
"","wlaIr Bb; ngysrg: len,s wlaIr Bb"" we< iy Ô' ví' chka; nxvdr"
"46' len,s  wlaIr  zAwZ  –  ;=kamEf,amsáfhahdh  –  m%udKh:",""
"","ysñlï lshk ;=kamEf,amsáfhahdh'"
