"","148","அளவுக் கூறுைள்,","29801","அரச அலுவலரைளுக்ைான","10,000,000","6,500,000","45,000,000","-"
"","","ைட்டவளைள் மறறும்","","முற்ணம்","","","",""
"","","சசவவைள் திவணக்ைளம்","","","","","",""
"","149","சதசிய புலவமச்சசாதது","29901","அரச அலுவலரைளுக்ைான","5,000,000","4,000,000","20,000,000","-"
"","","இலஙவை அலுவலைம்","","முற்ணம்","","","",""
"5","","","","","","","",""
"","150","உணவு ஆவணயாளர","30001","அரச அலுவலரைளுக்ைான","5,000,000","4,000,000","25,000,000","-"
"","","திவணக்ைளம்","","முற்ணம்","","","",""
"","151","கூட்டுறவு அ்ிவிருததி","30101","அரச அலுவலரைளுக்ைான","5,000,000","3,500,000","20,000,000","-"
"","","(கூட்டுறவுச் சஙைஙைள்","","முற்ணம்","","","",""
"10","","்திவாளர) திவணக்ைளம்","","","","","",""
"","152","கூட்டுறவு ஊழியரைள்","30201","அரச அலுவலரைளுக்ைான","1,500,000","1,000,000","5,000,000","-"
"","","ஆவணக்குழு","","முற்ணம்","","","",""
"","153","சநசவுக் வைதசதாழில","30301","அரச அலுவலரைளுக்ைான","5,000,000","5,000,000","30,000,000","-"
"","","திவணக்ைளம்","","முற்ணம்","","","",""
"15","154","வளிமண்டலவியல","30401","அரச அலுவலரைளுக்ைான","20,000,000","8,000,000","60,000,000","-"
"","","திவணக்ைளம்","","முற்ணம்","","","",""
"","155","இலஙவைப புவையிரதத","30601","அரச அலுவலரைளுக்ைான","510,000,000","455,000,000","1,500,000,000","-"
"","","திவணக்ைளம்","","முற்ணம்","","","","ஒதுக்கீடு"
"","156","இலஙவைப புவையிரதத","30602","புவையிரதக்","3,000,000,000","3,000,000,000","10,500,000,000","2,000,000,000"
"20","","","","","","","",""
"","","திவணக்ைளம்","","ைளஞ்சியஙைள் முற்ணக்","","","",""
"","","","","ைணக்கு","","","",""
"","157","சமாட்டார","30701","அரச அலுவலரைளுக்ைான","26,000,000","40,000,000","140,000,000","-"
"","","ச்ாக்குவரததுத","","முற்ணம்","","","",""
"","","திவணக்ைளம்","","","","","",""
"25","158","த்ால திவணக்ைளம்","30801","அரச அலுவலரைளுக்ைான","900,000,000","710,000,000","2,400,000,000","-"
"","","","","முற்ணம்","","","",""
"","159","ைட்டடஙைள்","30901","அரச அலுவலரைளுக்ைான","25,000,000","20,000,000","95,000,000","-"
"","","திவணக்ைளம்","","முற்ணம்","","","",""
"","160","அரசாஙைத சதாழிறசாவல","31001","அரச அலுவலரைளுக்ைான","25,000,000","13,500,000","125,000,000","-"
"30","","","","","","","",""
"","","திவணக்ைளம்","","முற்ணம்","","","",""
"","161","அரசாஙைத சதாழிறசாவல","31002","அரசாஙை சதாழிறசாவலக்","180,000,000","120,000,000","150,000,000","50,000,000"
"","","திவணக்ைளம்","","ைளஞ்சிய முற்ணக்","","","",""
"","","","","ைணக்கு","","","",""
"","162","அரசாஙைத சதாழிறசாவல","31003","அரசாஙை சதாழிறசாவல","400,000,000","450,000,000","190,000,000","-"
"35","","திவணக்ைளம்","","்ணி நிவறவு முற்ணக்","","","",""
"","","","","ைணக்கு","","","",""
