"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","227","ஆட்ைவளப ்திவுசசயயும் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,000,000,000","2,520,000,000"
"","","","ச்ாதுமக்ைள் ்ாதுைாபபு மறறும் ்ாராளுமன்ற அலுவலைள் அவமச்சு","",""
"","","","159,000,000,000 
     மீண்டுவரும்","",""
"5","","","16,445,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","189","ச்ாதுமக்ைள் ்ாதுைாபபு மறறும் ்ாராளுமன்ற அலுவலைள் அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","17,100,000,000","2,045,000,000"
"","தவலபபு","225","ச்ாலிஸ் திவணக்ைளம்","",""
"10","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","136,100,000,000","8,200,000,000"
"","தவலபபு","226","குடிவரவு குடியைலவுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","5,800,000,000","6,200,000,000"
"","","","சதாழில அவமச்சு","",""
"","","","4,370,000,000 
     மீண்டுவரும்","",""
"15","","","1,700,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","193","சதாழில அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","220,000,000","52,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","150,000,000","6,000,000"
"20","தவலபபு","221","சதாழில திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,180,000,000","910,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,220,000,000","710,000,000"
