"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","","","சவளிநாட்டலுவலைள், சவளிநாட்டு சவவலவாயபபு மறறும் சுறறுலாததுவற அவமச்சு","",""
"","","","19,407,000,000 
     மீண்டுவரும்","",""
"","","","2,056,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"5","தவலபபு","112","சவளிநாட்டலுவலைள், சவளிநாட்டு சவவலவாயபபு மறறும் சுறறுலாததுவற அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,190,000,000","61,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","18,217,000,000","1,995,000,000"
"","","","வரததை,  வாணி்,  உணவுப  ்ாதுைாபபு  மறறும்  கூட்டுறவு  அ்ிவிருததி","",""
"","","","அவமச்சு","",""
"10","","","2,167,000,000 
     மீண்டுவரும்","",""
"","","","397,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","116","வரததை,  வாணி்,  உணவுப  ்ாதுைாபபு  மறறும்  கூட்டுறவு  அ்ிவிருததி","",""
"","","","அவமச்சர","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","471,000,000","33,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","747,000,000","102,000,000"
"","தவலபபு","295","வாணி்த திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","301,000,000","30,000,000"
"","தவலபபு","297","ைம்்னிைள் ்திவாளர திவணக்ைளம்","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","105,000,000","-"
"","தவலபபு","298","அளவுக்கூறுைள், ைட்டவளைள் மறறும் சசவவைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","232,800,000","-"
"","தவலபபு","299","இலஙவை சதசிய புலவமச் சசாதது அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","84,200,000","-"
