"","ஒதுக்கீடு","","3"
"","இரண்டாம் 
அட்டவவணயில 
குறிததுவரக்ைப்ட்டவாறு","",""
"","இருததல சவண்டும்.","",""
"","3. 
(1)  நிதியாண்டு  2025  இன்  ச்ாது,  இச்சட்டததிறைான","நிதியாண்டு",""
"","மூன்றாம் 
அட்டவவணயின் 
1 
ஆம் 
நிவரயிற","2025 இறைான",""
"5","குறிததுவரக்ைப்ட்டுள்ள  ஒவசவாரு  சசயற்ாட்டிலிருநதுமான","அரசாஙைததின் குறிதத",""
"","அரசாஙைப ச்றுவைைள் அததவைய சசயற்ாட்டின் ைணக்ைிறகு","சில சசயற்ாடுைள்",""
"","வரவு  வவக்ைப்டுதல  சவண்டும்.  ஆனால  அவவாறு  வரவு","சதாடர்ிலான நிதி",""
"","வவக்ைப்டும்  ச்றுவைைளின்  கூட்டுசமாததத  சதாவையானது,","ஏற்ாடுைள்.",""
"","அவவட்டவவணயின் 
III  ஆம்  நிவரயில  உள்ள  சநசராதத","",""
"10","்திவில  குறிததுவரக்ைப்ட்டுள்ள  ஆைக்குவறநத  எலவலக்குக்","",""
"","குவறவாைவிருததலாைாது.  அததவைய  சசயற்ாட்டின்  சதறிய","",""
"","சமன்மிவை  ஏசதனும்  இருப்ின்,  நிதியாண்டு  2025  முடிவுறற","",""
"","்ின்னர  ஆறு  மாதஙைள்  முடிவவடவதறகு  முன்னதாைத  திரட்டு","",""
"","நிதியததிறகுச் சசலுததப்டுதல சவண்டும்.","",""
"15","(2) 
ஓராம்  உட்்ிாிவின் 
ைீழ் 
சதறிய 
சமன்மிவைவயத","",""
"","தீரமானிக்கும்  சநாக்ைததிறைாைப 
  ்ின்வரும்  விதிப்னவுைள்","",""
"","ஒவசவாரு 
சசயற்ாட்டின் 
அரசிவறக்சைதிராை 
எதிாீடு","",""
"","சசயயப்டுதல சவண்டும்:-","",""
"","(அ) 
சசயற்ாட்டினது 
அரசிவறக்கு 
முவறப்டி","",""
"20","விதிக்ைப்டற்ாலனவான, 
 
சசலுததப்ட்டன","",""
"","வாயினுஞ்சாி 
 
அலலது 
திரண்டதாயினுஞ்சாி,","",""
"","சசயற்ாட்டினது  சதாழிற்ாட்டு, 
தா்ன 
மறறும்","",""
"","ஏவனய சசலவுைள்; அததுடன்","",""
"","(ஆ) 
சசயற்ாட்டினது 
அவசவுள்ளனவும்","",""
"25","அவசவறறனவுமான  ஆதனததினது  சதயமானதவத","",""
"","சமவுவதறைான ஏற்ாடு.","",""
"","(
3) நிதியாண்டு 2025 இன்ச்ாது இச்சட்டததிறைான மூன்றாம்","",""
"","அட்டவவணயின்  1  ஆம்  நிவரயிற  குறிததுவரக்ைப்ட்டுள்ள","",""
"","ஒவசவாரு  சசயற்ாட்டின்  மீது,  அரசாஙைததால  உறப்ட்ட","",""
"30","சசலவினம், 
அநத 
நிதியாண்டின் 
ச்ாது 
அததவைய","",""
"","சசயற்ாட்டிலிருநது, 
அரசாஙை 
ச்றுவைைளிலிருநது","",""
"","சசலுததப்டுதல  சவண்டும்.  ஆனால,  அததவைய  சசலவினம்","",""
"","அநத  அட்டவவணயின்  II 
  ஆம்  நிவரயில  உள்ள  சநசராதத","",""
"","்திவில 
குறிததுவரக்ைப்ட்டுள்ள  ஆைக்கூடிய 
எலவலவய","",""
"35","விஞ்சுதலாைாது.","",""
"","(4)  நிதியாண்டு  2025  இன்  முடிவில,  இச்சட்டததிறைான","",""
"","மூன்றாம் 
அட்டவவணயின் 
1 
ஆம் 
நிவரயிற","",""
"","குறிததுவரக்ைப்ட்டுள்ள 
ஏசதனும் 
 
சசயற்ாட்டிலிருநது","",""
"","நிலுவவயாைவுள்ள  ்றறு  மீதி,  அவவட்டவவணயின்  IV  ஆம்","",""
"40","நிவரயிலுள்ள 
சநசராதத 
்திவில  குறிததுவரக்ைப்ட்டுள்ள","",""
"","ஆைக்கூடிய  எலவலவய  விஞ்சுதலாைாது  என்்துடன்  அநத","",""
