"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","235","இலங வை சட்ட ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","26,000,000","2,000,000"
"","தவலபபு","236","அரச ைரும சமாழிைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","211,000,000","13,000,000"
"5","தவலபபு","326","சமுதாய அடிப்வட சீரதிருதத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","743,000,000","24,000,000"
"","","","சுைாதார மறறும் சவகுசன ஊடை அவமச்சு","",""
"","","","412,999,998,000 
     மீண்டுவரும்","",""
"","","","95,500,000,000 
     மூலதன","",""
"10","","அவமவு வருமாறு :-","","",""
"","தவலபபு","111","சுைாதார மறறும் சவகுசன ஊடை அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","169,641,998,000","38,630,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","213,270,000,000","52,757,000,000"
"","தவலபபு","210","அரசாஙை தைவல திவணக்ைளம்","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","363,000,000","165,000,000"
"","தவலபபு","211","அரசாஙை அச்சைத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","3,707,000,000","873,000,000"
"","தவலபபு","220","ஆயுரசவத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","330,000,000","90,000,000"
"20","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","3,865,000,000","890,000,000"
"","தவலபபு","308","த்ால திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","21,823,000,000","2,095,000,000"
