"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","22","நிரவாைததிறைான ்ாராளுமன்ற ஆவணயாளர அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","41,800,000","2,500,000"
"","தவலபபு","23","ைணக்ைாயவு சசவவ ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","71,500,000","3,300,000"
"5","தவலபபு","24","சதசிய  ச்றுவை  ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","80,700,000","135,300,000"
"","தவலபபு","25","எலவல நிரணய ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","18,700,000","300,000"
"","","","புததசாசன, சமய மறறும் ைலாசார அலுவலைள் அவமச்சு","",""
"10","","","8,300,000,000 
     மீண்டுவரும்","",""
"","","","5,425,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","101","புததசாசன சமய மறறும் ைலாசார அலுவலைள் அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","640,000,000","109,000,000"
"15","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,350,000,000","2,076,000,000"
"","தவலபபு","201","ச்ௌதத அலுவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","129,000,000","8,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,708,000,000","125,000,000"
"","தவலபபு","202","முஸ்லிம் சமய ்ண்்ாட்டு அலுவலைள் திவணக்ைளம்","",""
"20","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","179,000,000","31,000,000"
"","தவலபபு","203","ைிறிஸ்தவ சமய அலுவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","208,000,000","62,000,000"
