"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","214","்லைவலக்ைழை மானியஙைள் ஆவணக்குழு","",""
"","","","epfo;r;rpj;jpl;lk; 02 
mgptpUj;jpr; nraw;ghLfs;","75,200,000,000","10,500,000,000"
"","தவலபபு","215","சதாழிலநுட்்க் ைலவி மறறும் ்யிறசித திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","350,000,000","15,000,000"
"5","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","2,870,000,000","215,000,000"
"","தவலபபு","335","Njrpa fy;tp Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","70,000,000","10,000,000"
"","","","ச்ாதுநிரவாை, மாைாண சவ்ைள் மறறும் உள்ளூராட்சி அவமச்சு","",""
"","","","463,000,000,000 
     மீண்டுவரும்","",""
"10","","","33,500,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","130","ச்ாதுநிரவாை, மாைாண சவ்ைள் மறறும் உள்ளூராட்சி அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","3,992,000,000","1,735,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","-","23,300,000,000"
"15","தவலபபு","253","ஓயவூதியத திவணக்ைளம்","",""
"","","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","404,354,000,000","81,000,000"
"","தவலபபு","254","்திவாளர நாயைம் திவணக்ைளம்","",""
"","","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","4,205,000,000","932,000,000"
"","தவலபபு","255","மாவட்டச் சசயலைம், சைாழும்பு","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,249,000,000","452,000,000"
"","தவலபபு","256","மாவட்டச் சசயலைம், ைம்்ஹா","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,947,000,000","432,000,000"
