"","ஒதுக்கீடு","","7"
"","(அ) 
அததவைய 
  சசயற்ாடு 
  சதாடர்ான 
  எலலா","",""
"","ஆைக்  கூடிய  எலவலைவளயும்  அலலது  அவறறுள்","",""
"","எவறவறயும்; அததுடன்","",""
"","(ஆ)  அததவைய 
  சசயற்ாடு 
  சதாடர்ிலான 
  ஆைக்","",""
"5","குவறநத எலவலவயயும்;","",""
"","ஏற்ாடு 
சசயவதன்  மூலமும், 
தீரமானததின்  மூலமும்","",""
"","திருததலாம்.","",""
"","10.  2025  சனவாி  01  ஆந  திைதியன்று 
  சதாடஙைி  2025","அரசியலவமப்ின்",""
"","ஏப்ிறல  30  ஆந  திைதியன்று  முடிவவடயும்  ைாலப்குதிக்ைான","150(2) உறுபபுவரயின்",""
"10","சசலவினததிறகு  நிதி  ஏற்ாடு  சசயைின்ற  2024  ஆம்  ஆண்டின்","ைீழ் நிவறசவறறப்ட்ட",""
"","44 ஆம்  இலக்ை,  ச்ாது  நிதி  முைாவமததுவ  சட்டததின்  23 ஆம்","தீரமானததின் ைீழ்",""
"","்ிாிவின் 
(1)  உட்்ிாிவின்  நியதிைளின்  ்டி  வாக்குப  ்திவுக்","சசயயப்ட்ட சில",""
"","ைணக்கு தீரமானம் அரசியலவமப்ின் 150 ஆம் உறுபபுவரயின்","சசலவினஙைள் மறறும்",""
"","(2)  ஆம்  ்நதியின்  ைீழ்,  2024  டிசம்்ர  06  ஆம்  திைதியில","முற்ணஙைள்",""
"15","்ாராளுமன்றததில நிவறசவறறப்ட்ட தீரமானததில உள்ளவவ","",""
"","எது எவவாறிருப்ினும் :-","",""
"","(அ) 
அததீரமானம்  மூலம்  முதலாம்  அட்டவவணயில","",""
"","குறிததுவரக்ைப்ட்டுள்ள 
ஏசதனும் 
தவலப்ின்","",""
"","ைீழ்  ைாணப்டும்  ஏசதனும்  நிைழ்ச்சிததிட்டததிறகு,","",""
"20","அததவைய தீரமானஙைளினால குறிதசதாதுக்ைப்ட்ட","",""
"","்ணஙைளிலிருநது  அநதநத  ைாலப்குதியின்  ச்ாது","",""
"","சசலவிடப்ட்டுள்ள  எலலாப 
்ணதசதாவைைளும்,","",""
"","இச்சட்டம்  சதாடஙகும்  சததிக்கு  சநர  முறச்ாநத","",""
"","நாளன்று  சசலவழிக்ைப்டாததுமான  எவவசயனும்","",""
"25","்ணஙைளும் 
இச்சட்டததிறைான 
எவவசயனும்","",""
"","முதலாம் அட்டவவணயில குறிததுவரக்ைப்ட்டவாறு","",""
"","சநசராதத தவலப்ின் ைீழ் ைாணப்டுைின்ற சநசராதத","",""
"","நிைழ்ச்சிததிட்டததிறகுக் 
குறிதசதாதுக்ைப்ட்ட","",""
"","்ணஙைளுள் 
உள்ளடக்ைப்ட்டதாை 
எலலா","",""
"30","சநாக்ைஙைளுக்ைாைவும் ைருதப்டுதல சவண்டும்;","",""
"","(ஆ)  அததீரமானஙைளின் 
மூலம் 
இரண்டாம்","",""
"","அட்டவவணயில 
குறிததுவரக்ைப்ட்டுள்ள","",""
"","ஏசதனும்  தவலப்ின்  ைீழ்  ைாணப்டும்  ஏசதனும்","",""
"","நிைழ்ச்சிததிட்டததிறகு அததவைய தீரமானஙைளினால","",""
"35","குறிதசதாதுக்ைப்ட்ட 
்ணஙைளிலிருநது 
குறிதத","",""
"","ைாலப்குதியின் 
ச்ாது 
சசலவிடப்ட்டுள்ள","",""
"","எலலாப 
்ணதசதாவைைளும், 
இச்சட்டம்","",""
"","சதாடஙகும்  சததிக்கு 
  சநரமுறச்ாநத 
நாளன்று","",""
"","இச்சட்டததிறைான 
இரண்டாம் 
அட்டவவணயில","",""
"40","குறிததுவரக்ைப்ட்டவாறு  சநசராதத  தவலப்ின்ைீழ்","",""
"","ைாணப்டும் 
சநசராதத 
நிைழ்ச்சிததிட்டததிறகுக்","",""
"","குறிதசதாதுக்ைப்ட்ட 
்ணஙைளுள்","",""
