"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","328","மனிதவலு மறறும் சதாழிலதுவற திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","600,000,000","7,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","-","15,000,000"
"","","","இவளஞர அலுவலைள் மறறும் விவளயாட்டுததுவற அவமச்சு","",""
"5","","","7,100,000,000 
     மீண்டுவரும்","",""
"","","","5,000,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","194","இவளஞர அலுவலைள் மறறும் விவளயாட்டுததுவற அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,325,000,000","1,230,000,000"
"10","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","3,105,000,000","1,410,000,000"
"","தவலபபு","219","விவளயாட்டுததுவற அ்ிவிருததித திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","184,000,000","36,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","2,486,000,000","2,324,000,000"
"","","","விஞ்ஞான மறறும் சதாழிலநுட்் அவமச்சு","",""
"15","","","2,800,000,000 
     மீண்டுவரும்","",""
"","","","2,200,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","196","விஞ்ஞான மறறும் சதாழிலநுட்் அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","230,000,000","25,000,000"
"20","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","2,570,000,000","2,175,000,000"
