"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","247","இலஙவை சுஙைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","4,537,000,000","1,734,500,000"
"","தவலபபு","248","மது வாித திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,886,500,000","736,000,000"
"5","தவலபபு","249","திவறசசாி சசயற்ாடுைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","14,387,000,000","5,162,000,000"
"","தவலபபு","250","அரச ைணக்குைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","130,500,000","131,500,000"
"","தவலபபு","251","விவல மதிபபீட்டுத திவணக்ைளம்","",""
"10","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,007,500,000","316,000,000"
"","தவலபபு","252","சதாவை மதிபபு மறறும் புள்ளிவி்ரவியல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,332,000,000","1,872,500,000"
"","தவலபபு","280","ைருததிட்ட முைாவமததுவம் மறறும் ைண்ைாணிபபுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","99,000,000","37,000,000"
"15","தவலபபு","296","இறக்குமதி மறறும் ஏறறுமதி ைட்டுப்ாட்டுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","187,000,000","8,000,000"
"","தவலபபு","323","சட்ட அலுவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","26,250,000","2,500,000"
"","தவலபபு","324","முைாவமததுவ ைணக்ைாயவுத  திவணக்ைளம்","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","72,500,000","6,250,000"
