"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","204","இநது சமய மறறும் ்ண்்ாட்டலுவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","253,000,000","47,000,000"
"","தவலபபு","205","ச்ாது நம்்ிக்வைப ச்ாறுப்ாளர திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","114,000,000","21,000,000"
"5","தவலபபு","206","ைலாசார அலுவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","160,000,000","12,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","797,000,000","631,000,000"
"","தவலபபு","207","சதாலச்ாருளியல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","341,000,000","25,000,000"
"10","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,706,000,000","448,000,000"
"","தவலபபு","208","சதசிய நூதனசாவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","98,000,000","30,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","333,000,000","319,000,000"
"","தவலபபு","209","சதசிய சுவடிக்ைாபபுத திவணக்ைளம்","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","168,000,000","10,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","116,000,000","1,471,000,000"
"","","","நிதி, திட்டமிடல மறறும் ச்ாருளாதார அ்ிவிருததி அவமச்சு","",""
"","","","484,924,100,000 
     மீண்டுவரும்","",""
"","","","229,253,400,000 
     மூலதன","",""
"20","","அவமவு வருமாறு :-","","",""
"","தவலபபு","102","நிதி, திட்டமிடல மறறும் ச்ாருளாதார அ்ிவிருததி அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","248,693,718,000","686,500,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","12,000,000","13,315,000,000"
