"","47A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","vii.    All structures and fixtures above the food-handling areas must be installed to prevent direct and indirect"
"","combustion of food and ingredients by condensation and leakage. All fixtures should be clean and free"
"","of dirt, mold buildup and spills."
"","viii.     Fire extinguishers shall be provided on site."
"","ix.     Temporary stops and toiletries for employees should be separate from the serving area and not directly"
"","open to the food handling area."
"5.(5)","Adequate sanitation facilities shall be provided for the staff and the customers utilizing the premises, thereby"
"","maintaining sanitation facilities for the customers."
"5.(6)       When the premises are located in an area not covered by a solid waste management service implemented by",""
"","the  Pradeshiya  Sabha,  the  premises  should  be  prepared  in  accordance  with  the  Public  Health  Inspector  or"
"","Health Medical Officer's garbage disposal system"
"5.(7)","The premises shall be erected with accessibility facilities for the disabled and special needs."
"6.","Every  person  licensed  under  this  by-law  shall  maintain  the  premises  in  accordance  with  the  following"
"","conditions."
"6.(1)","Pumps,  suction  pits  or  central  treatment  units  shall  be  directed  to  an  approved  system  of  sealed  drainage  or"
"","other suitable construction material so that the wastewater does not rely on the slope with the required slope."
"","Also, a water trap or an approved suitable method should be used to prevent combustion between the premises"
"","and the final disposal."
"6.(2)","The  drains  must  be  adequately  constructed  so  that  the  waste  does  not  flow  back  into  the  ground,  and  the"
"","combustion drains should be cleaned and rinsed with disinfectant at least twice a day."
"6.(3)","Sufficient measures must be taken to prevent wastewater and sewage from flowing into any public waterway,"
"","sewer, or open ground."
"6.(4)          The  sewage  pit,  where  sewage  and  sewage  flow,  must  not  be  exposed  to  air  and  shall  not  contaminate",""
"","groundwater from the suction pit."
"6.(5)","The sewage pit where sewage and sewage is flowing must be constructed to the approved standard."
"6.(6)","The suction pit shall be located at least 15.25 m from any source of water."
"6.(7)","All equipment and equipment used in the premises where the food is prepared shall comply with the following"
"","requirements."
