"","Chairman  or  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector  shall  issue  a  written  notice  of  the","","","",""
"","violation. Each subsequent day the violation continues an additional fine of the said clause shall also be liable.","","","",""
"","Unless otherwise necessary in the case of verses","","","",""
"""Chairman""  shall mean  the  person holding the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  performing  the","","","","",""
"functions of that office;","","","","",""
"""Pradeshiya Sabha"" shall mean Ayagama Pradeshiya Sabha;","","","","",""
"""Area"" shall mean the Ayagama Pradeshiya Sabha authoritative area;","","","","",""
""" Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the","","","","",""
"","area of the Divisional Council area;","","","",""
"""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of","","","","",""
"the Pradeshiya Sabha;","","","","",""
"""Authorized officer"" shall mean any officer authorized by the Chairman at the time;","","","","",""
"""Licensee"" shall mean an entity / person or persons licensed under this by-law;","","","","",""
"""Pesticides"" shall mean Pesticides approved by the Registrar of Pesticides of Sri Lanka;","","","","",""
"""Cleaning"" shall mean removing food, food, dirt, grease or any other harmful external substance;","","","","",""
"""Biological"" shall mean any biological, chemical, alien substance or other substance which may be harmful to","","","","",""
"","the safety or appropriateness of food;","","","",""
"""Combustion""  shall  mean","the","inclusion  or  occurrence  of  a  combustible  substance","in  a","food  or","food"
"environment;","","","","",""
"Whether  chemical  or  physical means reduce  the number  of  microorganisms in  the  environment  to a  level  that","","","","",""
"","does not reduce the safety or appropriateness of food;","","","",""
