"","4","","Udarata Development Authority of Sri Lanka"
"","","","Act, No. 26 of 2005"
"Term  of  office  of","","8.","(1) Subject to the provisions of subsections (1) and"
"members.","","",""
"","","(2) of section 7 the term of office of an appointed member of",""
"","","the  Board  shall  be  five  years  and  such  member  shall  be",""
"","","eligible for re-appointment.",""
"","","","(2) An  appointed  member  who  has  been  removed  from"
"","","office shall not be eligible for re-appointment as a member",""
"","","of  the  Board  or  to  serve  the  Authority  in  any  other",""
"","","capacity.",""
"Meetings  of  the","","9.","(1) The  Chairman  of  the Authority  shall,  if  present"
"Board.","","",""
"","","preside at every meeting of the Board. In the absence of the",""
"","","Chairman  from  any  such  meeting,  the  members  present",""
"","","shall  elect  one  of  the  members  present  to  preside  at  such",""
"","","meeting.",""
"","","","(2) The quorum for any meeting of the Board shall be four"
"","","members.",""
"","","","(3)  Subject  to  the  preceding  provisions  of  this  section,"
"","","the  Board  may  regulate  the  procedure  in  regard  to  the",""
"","","meetings  of  the  Board  and  the    transaction  of  business  at",""
"","","such meetings.",""
"Remuneration  of","","10.","The members of the Board shall be paid remuneration"
"members.","","",""
"","","out  of  the  Fund  of  the Authority  at  such  rates  as  may  be",""
"","","determined  by  the  Minister,  with  the  concurrence  of  the",""
"","","Minister in charge of the subject of Finance.",""
"Acts  not","","11.","No act, decision or proceeding of the Board shall be"
"invalidated  by","","",""
"","","deemed to be invalid by reason only of the existence of any",""
"reason  of  a","","",""
"","","vacancy in the Board or of any defect in the appointment of",""
"vacancy.","","",""
"","","any member thereof.",""
"Authority  to","","12.","In  the  exercise  of  its  powers,  discharge  of  its"
"comply  with  the","","",""
"","","functions and performance of its duties, the Authority shall",""
"general  policy  of","","",""
"","","comply with the general policy of the Government and with",""
"the  Government.","","",""
"","","any general or special directions issued to it by the Minister",""
"","","in relation to the implementation of such policy.",""
