"Udarata Development Authority of Sri Lanka
13",""
"Act, No. 26 of 2005",""
"(3) There shall be paid out of the Fund all such sums as are",""
"required to defray the expenditure incurred by the Authority",""
"in  the  exercise,  performance  and  discharge  of  its  powers,",""
"duties and functions under this Act or under any other written",""
"law and all such sums as are required to be paid out of the",""
"Fund.",""
"22.
(1)  Notwithstanding  the  provisions  of  any  other","Power  of  the"
"written law to the contrary, the Authority may for the purpose","Authority  to  call"
"","upon  any  public"
"of discharging any of its duties, allocate funds to any public",""
"","corporation  or"
"corporation or any government department with the approval",""
"","government"
"of the Minister, and it shall be the duty of such corporation,","department  to"
"or  department,  as  the  case  may  be,  to  carry  out  the  said","assist  in  the"
"","discharge  of"
"functions, and duly account for the expenditure incurred in",""
"","duties  carry  out"
"discharging such duties.",""
"","certain  functions."
"(2)  The  Authority  shall  be  entitled  to  require  any",""
"corporation or government department, to which funds have",""
"been  allocated  under  subsection  (1),  to  furnish  such",""
"information as may be required by the Authority in respect of",""
"the expenditure of such funds and it shall be the duty of such",""
"corporation or department to comply with such requirement.",""
"23.
The Authority may open and maintain an account or","Authority  to"
"","maintain"
"accounts with such bank or banks as it may think appropriate",""
"","accounts."
"and such account or accounts shall be operated in accordance",""
"with  prevailing  financial  regulations  of  the  Government",""
"pertaining to financial transactions of public corporations.",""
"24.
The Minister with the concurrence of the Minister","Exemption  of"
"","Authority  from"
"in charge of the subject of Finance may exempt the Authority",""
"","payment  of"
"from the payment of any customs or any other duty on any",""
"","duties  &  c."
"goods donated to the Authority or imported or purchased out",""
"of  its  funds  by  the Authority,  if  the  donation  or  import  or",""
"purchase of any such goods is considered to be conducive",""
"for the advancement of the objects of the Authority.",""
"25.
(1) The financial year of the Authority shall be the","Financial  year"
"","and  audit  of"
"calendar year.",""
"","accounts."
