"","20","","Udarata Development Authority of Sri Lanka"
"","","","Act, No. 26 of 2005"
"","","","(2) Every rule made by the Authority shall be approved by"
"","","the Minister and be published in the Gazette and shall come",""
"","","into  operation  on  the  date  of  such  publication  or  on  such",""
"","","date as may be specified therein.",""
"Sinhala  text  to","","40.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
