"Udarata Development Authority of Sri Lanka
19",""
"Act, No. 26 of 2005",""
"(2) Any expense incurred by the Authority in any suit or",""
"prosecution brought by or against the Authority before any",""
"Court, shall be paid out of the Fund of the Authority, and any",""
"costs paid to, or recovered by the Authority in any such suit",""
"or prosecution shall be credited to the Fund of the Authority.",""
"(3) Any expense incurred by any such person as is referred",""
"to in paragraph (b) of subsection (1) in any suit or prosecution",""
"brought against him before any Court in respect of any act",""
"which is done or is purported to be done by him under this",""
"act  or  on  the  direction  of  the Authority  shall  if  the  Court",""
"holds that such act is done in good faith, be paid out of the",""
"Fund of the Authority, unless such expenses are recovered by",""
"him in such suit or prosecution.",""
"38.
(1)  The  Minister  may,  in  consultation  with  the","Regulations."
"Authority, make regulations in respect of matters required by",""
"this Act to be prescribed or in respect of which regulations",""
"are authorized to be made.",""
"(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on",""
"the date of such publication or on such later date as may be",""
"specified in the regulation.",""
"(3)  Every  regulation  shall  as  soon  as  it  is  convenient",""
"after  its  publication  in  the  Gazette  be  brought  before",""
"Parliament  for  approval. Any  regulation  which  is  not  so",""
"approved shall be deemed to be rescinded from the date of",""
"disapproval  but  without  prejudice  to  anything  previously",""
"done thereunder.",""
"(4)  Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.",""
"39. (1) The Authority may make rules, in respect of all","Rules."
"matters for which rules are required or authorized to be made",""
"under this Act.",""
