"","Udarata Development Authority of Sri Lanka","15",""
"","Act, No. 26 of 2005","",""
"","(2) The Director-General shall, subject to the general or","",""
"","special direction and control of the Board, be charged with","",""
"","the direction of the affairs and transactions of the Authority,","",""
"","the  exercise,  performance  and  discharge  of  its  powers,","",""
"","functions and duties, and the administration and control of","",""
"the officers and servants of the Authority.","","",""
"","(3) The  Director-General  may,  with  the  approval  of  the","",""
"","Authority,  whenever  he  considers  it  necessary  to  do  so,","",""
"","delegate to any officer or servant any power, duty or function","",""
"","conferred or imposed on, or assigned to him by this Act and","",""
"","such officer or servant shall exercise, perform and discharge","",""
"","such power, function or duty subject to the general or special","",""
"directions of the Director-General.","","",""
"28.","(1)  The  Authority  may  appoint  such  officers  and","","Staff  of  the"
"","","","Authority."
"","servants to the staff of the Authority as it considers necessary","",""
"for the efficient discharge of its functions.","","",""
"","(2) The officers and servants appointed under subsection","",""
"","(1) shall be remunerated in such a manner and at such rates and","",""
"","shall  be  subject  to  such  conditions  of  service  as  may  be","",""
"","determined by the Authority with the approval of the President.","",""
"","(3) At the request of the Authority any officer in the public","",""
"","service may, with the consent of the officer and the Secretary","",""
"","to  the  Ministry  of  the  Minister  in  charge  of  the  subject  of","",""
"","Public Administration,  be  temporarily  appointed  to  the","",""
"","Authority  for  such  period  as  may  be  determined  by  the","",""
"","Authority with like consent, or be permanently appointed to","",""
"such staff.","","",""
"","(4) Where any officer in the public service is temporarily","",""
"","appointed  to  the  staff  of  the Authority,  the  provisions  of","",""
"","subsection  (2)  of  section  14  of  the  National  Transport","",""
"","Commission Act,  No.  37  of  1991,  shall  mutatis  mutandis,","",""
"apply to and in relation to him.","","",""
