"","Udarata Development Authority of Sri Lanka
9"
"","Act, No. 26 of 2005"
"(x)","import, export, buy, sell and otherwise deal in goods,"
"","produce, articles or merchandise ;"
"(y)","acquire by subscription, purchase or otherwise and"
"","to accept  and take, hold and sell, shares or stock in"
"","any company, society or undertaking such as may"
"","be likely to promote or advance the objects of the"
"","Authority ;"
"(z)","accept any stocks or shares in or debentures or other"
"","securities  of  any  company  in  payment  or  part"
"","payment for any sale made to, or debt owing from,"
"","any such company ;"
"(aa)","promote,  invest  and  participate  in  subsidiary"
"","companies  in  order  to  achieve  the  objects  of  the"
"","Authority ; and"
"(bb)","subject  to  the  provisions  of  the  Constitution  and"
"","any other written law, do all such other acts as may"
"","be incidental or conducive to the attainment of the"
"","objects of the Authority or  the exercise of its powers"
"","under this Act."
