"","6","","Udarata Development Authority of Sri Lanka"
"","","","Act, No. 26 of 2005"
"","","(d)","extend special attention to the preservation of the"
"","","","city  of  Kandy,    its  heritage,  cultural  institutions,"
"","","","environment and infrastructure in consideration of"
"","","","its  historical  significance,  cultural  and  economic"
"","","","importance to the entire nation ;"
"","","(e)","secure the co-operation of government departments,"
"","","","state 
institutions, 
local  authorities,  public"
"","","","corporations,  provincial  authorities  and  other"
"","","","persons natural or legal whether private or public,"
"","","","in carrying out studies referred to in paragraph (b)"
"","","","and in the implementation of development projects"
"","","","within any designated area ; and"
"","","(f)","secure the participation of foreign and local private"
"","","","sector  agencies,  in  carrying  out  detailed  studies"
"","","","referred to in paragraph (b) and the implementation"
"","","","of development projects within any designated area."
"Powers,  duties","","",""
"","","15.","For  the  purpose  of  carrying  out  the  objects  of  the"
"and  functions  of","","",""
"","","Authority, the Board may exercise, perform and discharge all",""
"the  Board.","","",""
"","","or any of the following powers, duties and functions :—",""
"","","(a)","identify  and  approve  development  projects  for"
"","","","implementation within any designated area ;"
"","","(b)","secure and obtain technical and financial assistance"
"","","","from local and foreign sources in carrying out the"
"","","","objects of the Authority ;"
"","","(c)","obtain local and foreign assistance in carrying out"
"","","","studies  aimed  at  implementing  development"
"","","","projects within any designated area ;"
"","","(d)","require  any  Ministry,  government  department  or"
"","","","other agency responsible for the implementation of"
"","","","the projects being carried on in any designated area,"
"","","","to  co-operate  in  the  planning  and  implementation"
"","","","of such projects ;"
