"","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;","9"
"","gjpd;ehd;F  ehl;fis  tpQ;rhj  njhlh;e;JtUk;",""
"","fhyg;gFjpf;F  mj;jifa  VNjDk;  gjtpapy;",""
"","gjpw; 
flikahw;Wtjw;F 
epakpf;fg;gLjy;",""
"","MfhJ.",""
"5","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;",""
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpf;F  epakpf;fg;",""
"","gLk;> my;yJ mj;jifa VNjDk; gjtpapy; gjpw;",""
"","flikahw;wntd  epakpf;fg;gLk;  MnshUth;>",""
"","murpayikg;gpy;  my;yJ  VNjDk;  rl;lj;jpy;",""
"10","Vw;ghL  nra;ag;gl;lthW  jtpu>  mj;jifa",""
"","gjtpapypUe;J  mfw;wg;gLjy;  MfhJ.",""
"","ePjpgjpfspdJk;> 
(4)  cah; 
ePjpkd;w",""
"","Nkd;KiwaPl;L 
ePjpkd;wj;  jiythpdJk;>",""
"","ePjpgjpfspdJk;  epakdk;  njhlh;ghd  mjdJ",""
"15","",""
"","gzpia  gpuNahfpf;ifapy;  NguitahdJ>",""
"","gpujk  ePjpaurhpdJ  mgpg;gpuhaj;ijg;  ngWjy;",""
"","Ntz;Lk;.",""
