"","24 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;","",""
"","","","murpayikg;"
"","4.  murpayikg;gpd;  54  Mk;  cWg;GiuahdJ  ,j;jhy;","",""
"","","","gpd; 54 Mk;"
"","gpd;tUkhW  jpUj;jg;gLfpwJ:-","",""
"","","","cWg;Giuiaj;"
"","","","jpUj;Jjy;"
"","(1)","mt;TWg;Giuapd;  (1)  Mk;  ge;jpapid  ePf;fptpl;L",""
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid",""
"5","","",""
"","",",Ltjd;  %yKk;:-",""
"","","''(1) 
(,t;tj;jpahaj;jpd; 
''Mizf;FO""""",""
"","","vdf;Fwpg;gPL  nra;ag;gLk;)  gfpuq;fNrit",""
"","","Mizf;FO  xd;wpUj;jy;  Ntz;Lk;.  mJ",""
"","","murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;",""
"10","","kPJ 
rdhjpgjpapdhy; 
epakpf;fg;gLk;",""
"","","xd;gJ  cWg;gpdh;fisf;  nfhz;bUj;jy;",""
"","","Ntz;Lk;.  mj;jifa  cWg;gpdh;fSs;  %d;W",""
"","","cWg;gpdh;fSf;F  FiwahNjhh;  gfpuq;f",""
"","","mYtyuhfg; gjpide;jhz;LfSf;F Nkw;gl;l",""
"15","","mDgtj;ij  cilath;fshf  ,Uj;jy;",""
"","","Ntz;Lk;. 
rdhjpgjp  murpayikg;Gg;",""
"","","Nguitapd;  tpjg;Giuapd;  kPJ  cWg;gpdh;",""
"","","xUtiu  mjd;  jtprhsuhf  epakpj;jy;",""
"","","Ntz;Lk;.""@",""
"20","","",""
"","","(2)  mt;TWg;Giuapd;  (4)  Mk;  ge;jpapid  ePf;fptpl;L",""
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid",""
"","",",Ltjd;  %yKk;:-",""
"","","' ' ( 4 )   M iz f ; F O t p d ;   c W g; g p d h ;",""
"","","xt;nthUtUk;  mth;
; 
(2)  Mk;  ge;jpapd;  fPo;",""
"25","","",""
"","","VNjDk;  jifikaPdj;Jf;F  cl;gl;ltuhf",""
"","","te;jhnyhopa  my;yJ 
rdhjpgjpf;F",""
"","","Kfthpapl;lDg;gg;gLk;  vOj;jpd;  %yk;",""
"","","Kd;dNu  jkJ  gjtpia  Jwe;jhnyhopa",""
"","","my;yJ  murpayikg;Gg; 
Nguitapd;",""
"30","","",""
"","","tpjg;Giuapd; 
kPJ 
rdhjpgjpapdhy;",""
"","","gjtpapypUe;J  mfw;wg;gl;lhnyhopa",""
"","","my;yJ  xOf;ff;Nfl;il  cl;gLj;Jfpd;w",""
"","","VNjDk;  jtWf;F  ePjpkd;wk;  xd;wpdhy;",""
"","","Fw;wj;jPh;g;gspf;fg;gl;lhnyhopa  my;yJ",""
"35","","81  Mk;  cWg;Giuapd;  epajpfspd;gb  mth;",""
"","","kPJ  Fbapaw;wFjpaPdj;ij  tpjpg;gjw;fhd",""
