"","","46 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","","","eltbf;if  Kiwfs;  epahakhdJk;"
"","","","ntspg;gilahditahfTk;  ,Uf;fpd;"
"","","","wdth  vd;gJ  gw;wp  fz;fhzpj;jYk;"
"","","","Njhjhd  mjpfhhpfSf;F  mwpf;ifapL"
"5","","","jYk;@"
"","","","(<)  murhq;f  epWtdq;fspdhy;  epakpf;fg;"
"","","","gLk;  ngWiffs;  njhlh;ghf  ngWiff;"
"","","","FOf;fs;  kw;Wk;  njhopy;El;g  kjpg;"
"","","","gPl;Lf;  FOf;fs;  Mfpadtw;wpd;"
"10","","","cWg;gpdh;fs;>  nghUj;jkhd  jifik"
"","","","Ailatuhf  ,Uf;fpd;whh;fsh  vd"
"","","","mwpf;ifapLjYk;@  mj;Jld;"
"","","","(c)  jhgpf;fg;gl;l eltbf;if KiwfSf;Fk;"
"","","","t o p f h l ; b n e w p f S f ; F k ;  
G w k ; N g"
"15","","","murhq;f  epWtdq;fspdhy;  Nkw;nfhs;"
"","","","sg;gl;l  ngWiffs;  gw;wpa  mwpf;if"
"","","","fisg;  Gydha;T  nra;jYk;>  mj;Jld;"
"","","","mj;jifa  ngWiffspw;F  nghWg;ghd"
"","","","mYtyh;fis  mtrpakhd  eltbf;"
"20","","","iff;fhf  ,iaghd  mjpfhhpfSf;F"
"","","","mwpf;ifapLjYk;."
"","Mizf;","",""
"","","156<.","(1)  Mizf;FO 
vOj;jpyhd"
"","FOtpd;","",""
"","","mwptpj;jy;%yk;  gpd;tUtdtw;iwr;  nra;a",""
"","jj;Jtq;fs;","",""
"","","vtNuDk;  Misj;  Njitg;gLj;jyhk;:-",""
"25","","",""
"","","","(m)  Mizf;FOtpdhy;  Nfs;tpf;Fl;gLj;"
"","","","jg;gLtjw;fhf  Mizf;FOtpd;"
"","","","Kd;dh;  rKfkspg;gjw;F@"
"","","","(M)  mt;thspd;  cilikapy;  my;yJ"
"","","","fl;Lg;ghl;by;  cs;sJk;>  mj;jifa"
"30","","","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;lJkhd"
"","","","VNjDk; Mtzj;ij my;yJ nghUis"
"","","","Mizf;FOTf;F  fhz;gpg;gjw;F@"
"","","(2)","(m)  Xuhk;  ge;jpapd;fPo;  mtUf;F"
"","","mDg;gg;gl;l  mwptpj;jnyhd;wpdhy;  mt;thW",""
