"","21
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","46  vd;Dk;  cWg;Giufspd;  epajpfspd;  gb"
"","xU  gpujk  mikr;riuAk;>  mikr;ruitapd;"
"","m i k r ; r h ; f i s A k ;  
m i k r ; r u i t a p d ;"
"","cWg;gpdh;fsy;yhj  mikr;rh;fisAk;  gpujp"
"5","mikr;rh;fisAk;  epakpj;jYk;  Ntz;Lk;:"
"","Mapd;>  gpujk  mikr;rh;  mt;thW"
"","g j t p  
t f p f ; f h n j h o p e ; j j d ;  
g p d ; d h ; >"
"","ghuhSkd;wk; 
fiyf;fg;gl;lhy;>  nghJj;"
"","Njh;jy;  KbtilAk;tiu  mikr;ruit>"
"10","mikr;ruitapd;  Vida  mikr;rh;fis"
"","mjd;  cWg;gpdh;fshff;  nfhz;L  njhlh;e;J"
"","gzpahw;Wjy;  Ntz;Lk;.  rdhjpgjp>  gpujk"
"","mikr;rhpd;  jj;Jtq;fisAk;  flikfisAk;"
"","gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>"
"15","epiwNtw;Wtjw;Fk;  mj;jifa  mikr;rh;fSs;"
"","xUtiu  epakpf;fyhk;>  vd;gJld;> 
48  Mk;"
"","cWg;Giuapd;  Vw;ghLfs;  Vw;w  khw;wq;fSld;"
"","Vw;GiladthjYk;  NtzLk;."
"","(2)  ghuhSkd;wk;>  murhq;ff;  nfhs;iff;"
"20","$w;iw  my;yJ  xJf;fPl;Lr; 
rl;l%yj;ij"
"","e p u h f h p j ; j h y ;   m y ; y J   m u r h q ; f j ; j p d ;"
"","kPJ 
ek;gpf;ifapy;yhg;  gpNuuiz  xd;iw"
"","epiwNtw;wpdhy;  mikr;ruit 
fiyf;fg;"
"","gl;ljhjy;  Ntz;Lnkd;gJld;>  rdhjpgjp  70"
"25","Mk;  cWg;Giuapd;  fPo;  jkJ  jj;Jtq;fisg;"
"","g p u N a h f p f ; i f a p y ;  
g h u h S k d ; w j ; i j f ;"
"","fiyj;jpUe;jhnyhopa>  43> 44,  45 kw;Wk; 46Mk;"
"","cWg;Giufspd;  epajpfspd;gb  gpujk  mikr;rh;"
"","xUtiuAk;> mikr;ruitapd; mikr;rh;fisAk;"
"30","m i k r ; r u i t a p d ;  
c W g ; g p d h ; f s y ; y h j"
"","mikr;rh;fisAk; 
gpujpaikr;rh;fisAk;"
"","epakpj;jy;  Ntz;Lk;."
"","gjpy; mikr;
50.  mikr;ruitapd;  mikr;rnuhUtu;>"
"","ru;fSk;"
"","m i k r ; r u i t a p d ;  
c W g ; g p d u y ; y h j"
"","gpujpaikr;"
"35","mikr;rnuhUtu;  my;yJ  gpujpaikr;rnuhUth;"
"","ru;fSk;"
"","m t U i l a  
g j t p f ; F h p a  
g z p f i s"
"","epiwNtw;Wtjw;F  vg;NghNjDk;  ,ayh"
