"","4 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(7) 
(m)  ghuhSkd;wk;  fiyf;fg;gLtjd;"
"","k
PJ>  64  Mk;  cWg;Giuapd; 
(2)  Mk;  ge;jpapd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;> 
rghehafh;>"
"","Nkw;$wg;gl;l  cWg;Giuapd; 
(1)  Mk;"
"5","ge;jpapd;  fPo;  ghuhSkd;w  cWg;gpdnuhUth;"
"","rghehafuhfj; 
Njh;e;njLf;fg;gLk;tiu>"
"","Nguitapd;  cWg;gpdnuhUtuhfg;  gjtpia"
"","njhlh;e;J  tfpj;jy;  Ntz;Lk;."
"","(M) 
ghuhSkd;wk; 
fiyf;fg;gl;lik"
"10","vt;thwpUg;gp  Dk;> 
gpujk  mikr;rUk;>"
"","jiytUk;>  murpayikg;G 
vjph;f;fl;rpj;"
"","N g u i t a p d ;  
c W g ; g p d h ; f s h f  
c s ; s"
"","ghuhSkd;w  cWg;gpdh;fSk;  mj;jifa"
"","fiyg;igg;  gpd;gw;wpa  nghJj;  Njh;jypd;"
"15","gpd;duhf  ghuhSkd;wj;jpy;  ghuhSkd;w"
"","cWg;gpdh;  xUth;>  tplaj;jpw;Nfw;g>  gpujk"
"","mikr;ruhf  epakpf;fg;gLk;  my;yJ  vjph;f;"
"","fl;rpj;  jiytuhf  mq;fPfhpf;fg;gLk;  my;yJ"
"","(1)  Mk;  ge;jpapd;  (<)>  (c)  kw;Wk;  (C)  vd;Dk;"
"20","cl;ge;jpfspd;fPo;  ghuhSkd;w  cWg;gpdh;fs;"
"","Nguitapd;  cWg;gpdh;fshf  epakpf;fg;gLk;"
"","mj;jifa  fhyk;tiu>  mj;jifa  Nguitapd;"
"","cWg;gpdh;fshfg;  gjtpiaj;  njhlh;e;J  tfpj;jy;"
"","Ntz;Lk;."
"25",""
"","(8) 
(m)  Xuhk;  ge;jpapd; 
(<)  vd;Dk;"
"","cl;ge;jpapd;  fPo;  epakpf;fg;gLk;  Nguit  apd;"
"","cWg;gpdu;
;>  mth;  rdhjpgjpf;F  Kfthpapl;"
"","lDg;Gk;  vOj;jpd;  %yk;  Kd;djhfNt"
"","mtuJ  gjtpiaj;  Jwe;jhnyhopa  my;yJ"
"30","rdhjpgjpapdhy;  gjtp  ePf;fg;gl;lhnyhopa>"
"","epakpf;fg;gl;l 
NjjpapypUe;J  %d;whz;L"
"","fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lk;."
"","(M)  Xuhk;  ge;jpapd; 
(c)  kw;Wk; 
(C)"
"","vd;Dk;  cl;ge;jpfspd;fPo; 
epakpf;fg;gLk;"
"35","N g u i t a p d ;  
x t ; N t h h ;  
c W g ; g p d U k ; >"
"","rdhjpgjpf;F  Kfthpapl;lDg;Gk;  vOj;jpd;"
"","%yk;  Kd;djhfNt  mtuJ 
gjtpiaj;"
