"15","103  Mk;  cWg;Giu  ,j;jhy; 
10.  murpayikg;gpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","iaj;"
"","(1)  mt;TWg;Giuapd; 
(1)  Mk;  ge;jpapy; 
''41m",""
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"20","''murpayikg;Gg; 
Nguitapd;  tpjg;Giu",""
"","apd;kPJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
"","mj;Jld;",""
"","(2)  mt;TWg;Giuapd; 
(7)  Mk;  ge;jpapy; 
''41m",""
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"25","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;",""
"","k
PJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
