"","18 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","gpujk",""
"","","47.  (1)  mikr;ruit-"
"","mikr;rupd;",""
"","gjtpf; fhyKk;>",""
"","","(m) mikr;rh;fspd; 
nkhj;j"
"","mikr;ru;fs;>",""
"","","vz;zpf;if Kg;gij tpQ;Rj"
"","gpujp",""
"","mikr;ru;fs;","yhfhJ@ mj;Jld;"
"","vd;Nghupd;",""
"5","","(M) cWg;gpdh;fs; 
my;yhj"
"","vz;zpf;if",""
"","","mikr;rh;fspdJk;> 
gpujp"
"","apdJk; gjtpf;",""
"","","mikr;rh;fspdJk;> 
$l;L"
"","fhyj;jpdJk;",""
"","","nkhj;j 
vz;zpf;if 
nkhj;"
"","tiuaiw",""
"","","jj;jpy; 
ehw;gij 
tpQ;Rj"
"10","","yhfhJ."
"","","(2)  gpujk  mikr;rh;-"
"","","(m)
rdhjpgjpf;F  Kfthpapl;lDg;"
"","","Gk;  jk;  ifg;gl;l  fbjj;jpd;"
"","","%yk;  mtuJ  gjtpia  Jwe;"
"15","","jhnyhopa@ my;yJ"
"","","(M) ghuhSkd;w  cWg;gpdnuhU"
"","","tuhf 
,y;yhnjhope;jhnyh"
"","","opa>"
