"5",""
"","gpd;tUtdtw;iwr;  nra;jy;  Mizf;FOtpd;"
"","gzpfshjy;  Ntz;Lk;:-"
"","(m)  murhq;f  epWtdq;fspdJ  gz;lq;fs;"
"","kw;Wk;  Nritfspd;>  Ntiyfspd;>"
"","MNyhrid 
Nritfspd;  kw;Wk;"
"10","j f t y ;   K i w i k f s p d ;  
v y ; y h"
"","ngWiffSk;  Kd;dNu  mq;fPfhpf;fg;"
"","gl;l  nray;  jpl;lq;fspw;F  ,zq;f"
"","jahhpf;fg;gl;l  ngWif  jpl;lq;fspd;"
"","mbg;gilahdjh  vd;gJ 
gw;wp>"
"15","fz;fhzpj;jYk;  Njhjhd  mjpfhhp"
"","fSf;F  mwpf;ifapLjYk;@"
"","(M)  murhq;f  epWtdq;fspw;F  gz;lq;fs;"
"","kw;Wk; 
Nritfis> 
Ntiyfis>"
"","MNyhridr; 
Nritfis  kw;Wk;"
"20","jfty;  Kiwikfis  toqFtjw;fhd"
"","jifikngw;w  tpiy$Wgth;fs;"
"","ahtUf;Fk;  mg;gz;lq;fs;  kw;Wk;"
"","N r i t f i s A k ; >  
N t i y f i s A k ; >"
"","MNyhrid  NritfisAk;  kw;Wk;"
"25","jfty;  KiwikfisAk;  toq;Ft"
"","jw;fhf  tpiy$Wk;  nraw;ghl;by;"
"","gq;Fgw;Wtjw;fhd  rkkhd  re;jh;g;gk;"
"","xd;W  mspf;fg;gLfpd;wjh  vd;gJ"
"","gw;wp 
fz;fhzpj;jYk;> 
Njhjhd"
"30","mjpfhhpfSf;F  mwpf;ifapLjYk;@"
"","(,)  murhq;f epWtdq;fspw;fhd gz;lq;fs;"
"","kw;Wk; 
Nritfis> 
Ntiyfis>"
"","MNyhridr; 
Nritfis  kw;Wk;"
"","jfty;  Kiwikfis  toq;Ftjw;fhd"
"35","xg;ge;jfhuh;fisj; njhpT nra;tjw;Fk;>"
"","xg;ge;jq;fs;  toq;Ftjw;Fkhd"
