"","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;","7"
"","epakpj;jy;  Ntz;Lk;. 
rdhjpgjp>  mj;jifa",""
"","gjpdhd;F  ehl;fSf;Fs;  mtrpakhd  epakdq;",""
"","fisr;  nra;aj;jtWk;  gl;rj;jpy;  -",""
"","(m)  Mizf;FOnthd;wpd;  cWg;gpdh;",""
"5","",""
"","fshf  epakpf;fg;gLtjw;F 
(3)  Mk;",""
"","ge;jpapd;fPo;  tpje;Jiuf;fg;gl;l",""
"","M l ; f s ; >   m j ; j i f a  
f h y g ; g F j p",""
"","KbTw;w 
NjjpapypUe;J 
gad;gl>",""
"","Mizf;FOf;fspd;  cWg;gpdh;fshf",""
"10","",""
"","epakpf;fg;gl;lth;fshff;  fUjg;gLjy;",""
"","Ntz;Lk;@  mj;Jld;",""
"","(M)  Mizf;FOnthd;wpd;  jtprhsuhf",""
"","epakpf;fg;gLtjw;F 
(3)  Mk;  ge;jpapd;",""
"","fPo;  tpje;Jiuf;fg;gl;l  ngah;fs;",""
"15","",""
"","gl;baypy;  vthpd;  ngah;  Kjyhtjhf",""
"","cs;sNjh  mth;>  mj;jifa  fhyg;gFjp",""
"","KbTw;w 
NjjpapypUe;J  gad;gl>",""
"","Mizf;FOtpd;  jtprhsuhff;  fUjg;",""
"","gLjy;  Ntz;Lk;.",""
"20","",""
"","(5) Xuhk; ge;jpapd;fPo; epakpf;fg;gLk; MnstUk;",""
"","my;yJ  VNjDk;  mj;jifa  Mizf;FOtpd;",""
"","jtprhsuhf  my;yJ  cWg;gpdnuhUtuhfg;",""
"","gjpw;flikahw;wntd  epakpf;fg;gLk;  MnshUth;>",""
"","murpayikg;gpy;  my;yJ  VNjDk;  vOj;jpyhd",""
"25","",""
"","rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthW  jtpu>",""
"","mfw;wg;gLjy;  MfhJ  vd;gJld;>  mj;jifa",""
"","Vw;ghnlJTk; nra;ag;gl;buhjtplj;J> Nguitapd;",""
"","Kd;dq;fPfhuj;Jld;  kl;LNk  mj;jifa  Ms;",""
"","rdhjpgjpapdhy;  mfw;wg;gLjYk;  Ntz;Lk;.",""
"30","",""
"","(6)  Njh;jy;  Mizf;FO  jtph;e;j>  ,t;TWg;",""
"","Giuapd;  ml;ltizapy;  Fwpg;gPL  nra;ag;gl;l",""
"","vy;yh  Mizf;FOf;fSk;  ghuhSkd;wj;jpw;Fg;",""
"","nghWg;ghjYk;  kWnkhop  $ww;ghyjhjYk;",""
"","Ntz;Lk;.",""
