"","Kbig  khw;Wtjw;F> 
NtWgLj;Jtjw;F>",""
"",",y;yhjhf;Ftjw;F  my;yJ  cWjpg;gLj;Jtjw;F",""
"","jj;Jtj;ijf;  nfhz;Ls;sJ."""".",""
"","25.  murpayikg;gpd;  155f  vd;Dk;  cWg;GiuahdJ","murpayikg;"
"","","gpd; 155f"
"10",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cWg;Giu",""
"","","vd;Dk;"
"",",lg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","khw;wPL"
"","''csjhk;",""
"","155f.  Mizf;FOthdJ  NtW  tpjkhf","nra;jy;"
"","tpjpfisAk;",""
"","Vw;ghL  nra;Ak;tiu>  nghypRg;gil  njhlh;gpy;",""
"","xOq;F",""
"",",t;TWg;Giu  eilKiwf;FtUk;  Njjpad;W 
tpjpfisAk;",""
"15","NgZjy;",""
"","t Y t p Y s ; s t h w h d  
v y ; y h  
t p j p f S k ;",""
"","xOq;FtpjpfSk;  kw;Wk;  eltbf;ifKiwfSk;",""
