"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","—————————",""
"","SRI LANKA TEA BOARD (AMENDMENT)","",""
"","","ACT,  No.  44  OF  2006",""
"","","—————————",""
"","","[Certified on 06th November, 2006]",""
"","","Printed  on  the  Order  of  Government",""
"","","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic","",""
"","","Socialist Republic of Sri Lanka of November  10, 2006",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price :  Rs.","4.25","","Postage  :  Rs. 5.00"
