"","r.t.- X. 44/ 2021","",""
"","rpWNfhhpf;if  ePjpkd;wq;fspy;  gpd;gw;wg;glNtz;ba","",""
"","","eltbf;ifKiwf;fhf Vw;ghLnra;tjw;Fk;@ mj;Jld;",""
"","","mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"","","thd fUkq;fSf;fhf Vw;ghLnra;tjw;FkhdnjhU",""
"","rl;lk;","",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;","",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","(1) ,r;rl;lk;> 2022 Mk; Mz;bd; 
1.","Mk; ,yf;f>","RUf;fg;"
"","","","ngaUk;"
"","rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiwr; rl;lk; vd","",""
"","","","eilKiwf;F"
"5","vLj;Jf;fhl;lg;glyhk;.","",""
"","","","tUk; NjjpAk;"
"","","(2) ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdpapy; ntspaplg;gLk;",""
"","fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa","",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.","",""
