"","t,a' ã'— ´' 20$2021","",""
"","noaola"" ;Sre noaola"" wh noaola"" fiia noaola fyda kS;sh u.ska","",""
"","mkjkq ,nk fjk;a hï .dia;=jla jYfhka hï ksYaÑ;j","",""
"","olajd we;s NdKav yd fiajd u; wh l< yels uqo, fjkqjg","",""
"","úfYaI  NdKav  yd  fiajd  noaola  mekùu  i|yd  úêúOdk","",""
"","ie,eiaùu i|yd o¦ ksYaÑ;j olajd we;s NdKav yd fiajd","",""
"","u;  úúO  nÿ  l%u  wod<  ùu  iy  mßmd,kh""  wdY%
s;","",""
"","ixlS¾K;ajhka  je<elaùfuka  tlS  nÿ  tl;=  lsÍu  iy","",""
"","mßmd,kh iïnkaOj jeä ld¾hlaIu;djla iy;sl lsÍu","",""
"","msKsi nÿ f.ùfï § iajhx wkql=,;dj jeä ÈhqKq lsÍu","",""
"","i|yd o¦ Bg iïnkaO fyda wdkqIx.sl lreKq i|yd úêúOdk","",""
"","ie,eiaùu ms‚i o jQ mk;ls'","",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"","1'
fï mk; 2022 wxl      ork úfYaaI NdKav yd fiajd","¨yq","q`vq kduh"
"","nÿ mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'
^1& fuys Wmf,aLkfha ksYaÑ;j olajd we;s hï m%{ma;shla","","úfYaI  NdKav"
"","","yd fiajd",""
"","m%ldr"" mkjk ,o noaolg"" ;Sre noaolg"" wh noaolg"" fiia","",""
"","","noaola",""
"","noaolg  fyda fjk;a hï .dia;=jlg hg;a jk my; i`oyka","",""
"","","mekùu",""
"","ksYaÑ;j olajd we;s NdKav yd fiajd u; tkï(-","",""
"","^w& ksYaÑ;j olajd we;s NdKav jk u;ameka"" is.rÜ"" iy","",""
"10","jdyk ^jdyk tl,ia lsÍu i|yd jk fldgia we;=¿&","",""
"","u;¦ iy","",""
"","^wd& ksYaÑ;j  olajd  we;s  fiajd  jk  úÿ,s  ixfoaY""  iy","",""
"","TÜgq we,a,Su iy iQÿ u;""","",""
"","f.úh hq;= ixhqla; noaola jk úfYaI NdKav yd fiajd noao","",""
"15","hkqfjka  y÷kajkq ,eìh hq;= noaola mkjkq ,eìh hq;= h'","",""
"","^2& úfYaI NdKaav yd fiajd noao"" ^1& jk Wmj.ka;sfha i|yka","",""
"","ksYaÑ;j olajd we;s NdKav yd fiajd i|yd iSud úh  hq;= h'","",""
