"","¸  jk  ;Srh","","¸¸ jk ;Srh"
"","m%{ma;sfha  ku","","wod< noao"
"1'","^52 jk wêldrh jQ& iqrdnÿ","iqrd noao",""
"wd{dmk;","","",""
"2'","1989 wxl 13 ork ksIamdok nÿ","ksIamdok  noao",""
"","^úfYaI  úêúOdk&  mk;","",""
"3'","2011 wxl 21 ork úÿ,s ixfoaY","","úÿ,s  ixfoaY  noao"
"nÿ  mk;","","",""
"4'","2018 wxl 35 ork uqo,a mk;","^µ&","ÿrl:k  ikaksfõok"
"","","","l=¿Kq wh noao"
"","","^µµ&","fudag¾      jdyk      u;"
"","","","iqfLdamfNda.S  noao"
"","","^µµµ&","cx.u    ÿrl:k    flá"
"","","","mKsjqv  fiajd  u;  wh"
"","","","noao"
"","","^µ¶&","jdyk ysñlï wh noao"
