"","9
úfYaI NdKav yd fiajd nÿ",""
"","8'
^1& fï mk; hgf;a ,shdmÈxÑ lrkq ,enQ nÿ wh l<","nÿ wh l<"
"","","yels"
"","yels iEu ;eke;a;l= úiska u"" tla tla ld¾;=j wjika ùfuka",""
"","",";eke;a;l="
"","miqj t<efUk udifha úisjk Èkfha fyda Bg fmr-",""
"","","úiska  jd¾;d"
"","","iemhSu"
"","^w& wod< ld,iSudjg wod< NdKav f,aLkh ms<sn| fN!;sl",""
"5","i;Hdhkh ;yjqre lrñka iqÿiqlï,;a ú.Kljrhl=",""
"","úiska  ksl=;a  lrk  ,o  kshñ;  wdlD;sfhka  jk",""
"","iy;slhla¦ iy",""
"","^wd& wdkhkh lrk ,o fyda ksIamdokh lrk  ,o ksYaÑ;j",""
"","olajd we;s NdKav  fyda imhk ,o ksYaÑ;j olajd",""
"10","we;s fiajd fyda ñ,§ .kakd ,o wuqøjHj,g wod<",""
"","k
fhda. u.ska kshu lrkq ,eìh yels mrsos jQ f;dr;=re",""
"","we;=<;a f,aLk""",""
"","iu`.  kshñ;  wdlD;sfhka  jk  jd¾;djla""  kï  lrk  ,o",""
"","ks,Orhd fj; imhkq ,eìh hq;= h'",""
"15","^2&  ^w&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  jd¾;djla""  ;u",""
"","fm!oa.,sl mßyrKh i|yd hï ksYaÑ;j olajd we;s NdKaav",""
"","wdkhkh lrk ,o nÿ wh l< yels ;eke;a;l=f.ka wjYH",""
"","fkdjkafka h'",""
"","^wd& fï Wmj.ka;sfha ld¾hh i|yd —fm!oa.,sl mßyrKh˜",""
"20","hkafkka"" fuys Wmf,aLkfha olajd we;s hï m%{ma;shla hgf;a",""
"",",dNhla fyda jdKscuh m%;s,dNhla i`oyd fhdod.; fkdyels",""
"","m%udKhla woyia fõ'",""
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  jd¾;djla  f.dkq  lsÍug",""
"","wfmdfydi;a jk nÿ wh l< yels ;eke;a;l= jrola isÿ lrk",""
"25","w;r jrolre lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk",""
"","ovhlg  fyda  udi  ;=kla  fkdblaujk  ld,hla  i|yd",""
"","nkaOkd.dr.; lsÍug fyda tu ovh yd nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folgu hg;a úh hq;= h'",""
"","9'
^1& 2 jk j.ka;sh hgf;a mkjk ,o úfYaI NdKav yd","úfYaI  NdKav"
"","","yd fiajd noao"
"30","fiajd noao iy nÿ wh l< yels ;eke;a;l= úiska f.úh hq;=",""
"","","f.úh  hq;="
"","úfYaI NdKav yd fiajd noao"" wod< nÿ wh l< yels ;eke;a;d",""
"","","wdldrh"
