"","20
úfYaI NdKav yd fiajd nÿ"
"","^W!& hï ;eke;a;l=f.a fyda hï ;eke;a;l=f.a l,;%hdf.a"
"","fyda orejl=f.a lghq;= ms<sn| úu¾Ykhl § ^393 jk"
"","wêldrh  jQ&  mÍlaIK  fldñIka  iNd  mk;  hgf;a"
"","m;alrk ,o fldñIka iNdj fj;¦ iy"
"5","^t&
1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNd mk; hgf;a msysgqjk ,o w,a,ia fyda"
"","¥IK fpdaokd úu¾Yk fldñIka iNdj fj;'"
"","^2& ^1& jk Wmj.ka;sh hgf;a f;dr;=re wkdjrKh lsÍu"
"","i|yd wjirh ,enQ ;eke;a;l= úiska"" tu wkdjrKh i|yd"
"10","wjir ,nd ÿka wruqK bgqlr .ekSug wjYH jk wju m%udKhg"
"","yer"" ryiHNdjh mj;ajd.kq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a f;dr;=re ,o hï ;eke;a;l="
"","úiska"" tu f;dr;=re ,enqKq wruqK bgqlr .ekSug wjYH jk"
"","wju m%udKh yer"" ryiHNdjh mj;ajd.kq ,eìh hq;= h'"
"15","^4&  tlS  ysñlï  mEfï  i;H;djh  ms<sn|  hqla;s  iy.;"
"","iy;slhla ,nd .ekSfuka miqj muKla kï lrk ,o ks,Orhd"
"","úiska nÿ whl< yels ;eke;a;d iïnkaOfhka jk f;dr;=re"""
"","tu  nÿ  whl<  yels  ;eke;a;d  fj;  fyda  nÿ  whl<  yels"
"",";eke;a;df.a n,h,;a ksfhdað;hd fj; wkdjrKh lrkq ,eìh"
"20","yels h'"
"","^5& nÿ whl< yels ;eke;a;d iïnkaOfhka jk f;dr;=re"
"","nÿ whl< yels ;eke;a;df.a ,sÅ; wkqu;h we;sj fjk;a"
"",";eke;a;l= fj; wkdjrKh lrkq ,eìh yels h'"
"","^6& fuu j.ka;sh u.ska mkjk ,o ryiHNdjh ms<sn| ne£u"""
"25","hï ;eke;a;l= fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh"
"","i|yd m;a lrkq ,eîu fyda fiajd kshqla; lsÍu wjika ùu"
"","fkd;ld""  tu  ;eke;a;d  iïnkaOfhka  wLKavj  wod<  úh"
"","hq;= h'"
